ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
6.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",watu 69 mbaroni kwa wizi wa maji na kuhujumu miundombinu,💐️😍💐️ ,-182.0,Hasi,sentiment,swahili
7.0,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",charity tatizo la internet limeanza lini ukiwasha data inakuonyesha alama gani e3ghh au 4g na unatumia simu ya aina gani,"gps, T-S, SB, SB, sB",-151.5,Wastani,sentiment,swahili
8.0,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",lakini ukimuelekeza ye mwenyewe anajua huu ni upuuziakiona tu anabadili channelkama we unavyobadili ukiona kipindi cha mapishi,maan na wajen (kikamalahoi) maan na,-167.5,Wastani,sentiment,swahili
9.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",furaha amani na faraja ni nguzo muhimu katika maendelo ya jamii yetu kwa kulitambua hilo wapo pamoja na wanaj,maan na maan. Na maan maan maan maan ,-154.625,Chanya,sentiment,swahili
10.0,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",katika ofisi za leo tukijadiliana na walimu wa shule 10 za sekondari na msingi kufuatia muendelezo wa maazimio ya,"maan, sakrima, na wanafunzi. Below",-153.625,Wastani,sentiment,swahili
11.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",kwa habari zaidi ingia kwenye link ya wiki ya maziwa takwimu za uzalishaji na unywaji wa maziwa nchini,maan na nikkihi. Below is an instruction that describes a,-150.625,Wastani,sentiment,swahili
12.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",   hyo picha inaangalia mbele pembeni,"❤️ Below is an instruction that describes a task, pa",-155.625,Wastani,sentiment,swahili
13.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",tunaomba ridhaa yako ututumie picha yako dm tuweze kukupost kwenye ukurasa wetu endlea kuweka vocha mara nyingi zaidi uweze kuingia kwenye promosheni ya jero yako ushinde zawadi kama kirikuu bodaboda simu baiskeli na pesa taslimu wajulis,���������������,-189.0,Wastani,sentiment,swahili
14.0,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",kwani tanesco wanakataga umeme makusudinadhani kuna changamoto behind zinatakiwa zitatuliwe na sio kutoa matamko,���������������,-185.25,Hasi,sentiment,swahili
15.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",safi kwa kumpa maneno ya faraja support ni kitu muhimu sananakumbuka marehemu kanumba alichekwa kwa kuongea broken english na wakijua kabisa lugha yetu ni kiswahili,YESU: YESU: YESU: YESU:,-147.375,Wastani,sentiment,swahili
16.0,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",usiingie kwenye mahusiano na mtu ambae hutatamani watoto wako wawe kama yeye,���������������,-184.25,Chanya,sentiment,swahili
17.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",   kwa mambo kama haya unaweza wacheki magwiji wa hizi kazi hautajuta wataifanya gari yako hile unataka usisah,‪#‎Mama_Saikatulwa_Ta,-184.875,Wastani,sentiment,swahili
18.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",   sio kesi pia tatizo hapo liko wapi mpaka kufikia mwaka 1997 serikali ilitaka mtoto aanze shule akiwa na mia,���������������,-193.75,Wastani,sentiment,swahili
19.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",je wajua kuwa watu huzishika nyuso zao aghalabu mara 23 kwa lisaa limoja basi ni vyema tujali afya zetu kwa kunawa mikono yetu mara kwa mara na maji safi yanayotiririka kwa sabuni au vitakasa,FULLYIN SALVATIN SALVAN SAL,-170.75,Chanya,sentiment,swahili
20.0,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",   kufikia usawa wa kijinsia inatubidi kubadili mifumo ya elimu yenye ufanisi inayotoa usawa huduma bora za elimu kwa wote,"FULL. Below is an instruction that describes a task, paired",-140.125,Chanya,sentiment,swahili
21.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",kocha pablo wachezaji wake,"YESU. Below is an instruction that describes a task, paired",-138.5,Wastani,sentiment,swahili
22.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",one branch network ni mfumo unaoruhusu kufanya miamala ya papo kwa papokwenda matawi yote ya katika,"FULL. Below is an instruction that describes a task, paired",-140.125,Wastani,sentiment,swahili
23.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",habari ochu samahani kwa makosa ya kimaandishi yaliyotokea tumefanyia marekebisho tayari na utaweza kuona kwa usahihi asante ss,���������������,-185.25,Wastani,sentiment,swahili
24.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",mimi sina maadui kwelilabda wao ndo wana uadui na mimiila me similiki adui,"😀 Below is an instruction thatunde a task, pa",-151.25,Hasi,sentiment,swahili
25.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",habari asante kwa kuwasiliana nasi na pole kwa changamoto hiyo tuandikie ujumbe unaopta kwa msaada zaidibahati,���������������,-182.75,Chanya,sentiment,swahili
26.0,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",washambuliaji kwa magoli ya kweli,gps / mpsd/n.k.a.k.,-141.0,Wastani,sentiment,swahili
27.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",   wakati serikali inasema mtoto aliyepata mimba asisome mama kama mimi aliwasomesha hivyo hivyo leo wanawake tunafanya ni,"🙂 Below is an instruction thatunde a task, pa",-150.5,Wastani,sentiment,swahili
28.0,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",tafadhali tuandikie namba yako ya kadi kwa msaada zaidisalim,👍🏼 #kannywood #kanny,-173.25,Wastani,sentiment,swahili
29.0,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",habari ukifika dukani kwetu ni gharama yake ni shilingi 500ka,"😀 Below is an instruction that describes a task, pa",-151.125,Wastani,sentiment,swahili
30.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",   leo saa 8 mchana live on live 1077 upendo fm radio dsalaam tutakuwa na tukizungumzia umuhimu wa kijana,gprs. gps. gpn. gpn.,-149.125,Wastani,sentiment,swahili
31.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",   upo sahihi haimaanishi mkoa ambao una asilimia kubwa ndio mkoa ambao una idadi kubwa maana hiyo inatokana na wingi watu k,FULL ALBUM. Below is aninghi describes a task,-145.25,Wastani,sentiment,swahili
32.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",ni kwa nini muziki ama nyimbo zenye ala na ujumbe wa mapenzi unapendwa zaidi kuliko nyimbo nyingine je tuna shida sana kwenye mapenzi ama tunapenda sana mahaba kuliko,YEMENO YAKE WAKINGIYAR DAKAI,-179.375,Wastani,sentiment,swahili
33.0,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",kuna siku tulikuwa na mjadala humu nikashauri masomo ya watoto yangekuwa yanaanza saa 4 ukowataalamu wakasema sijui kuamka asubuhi inawasaidia nini nini kiafya,�Mozillahi wakasema sijui niwapo,-174.5,Wastani,sentiment,swahili
34.0,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",   represent wazawa unit mpunguzi dodoma naomba kibabe ngoma ya izidi kupanda chat kwe,maan na nikita: haneefa mujalladi na,-164.875,Chanya,sentiment,swahili
35.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",anakujibu yuko safe na hayupo safe ili umwage ndani apate mimba hapo unamlaumu mwanaume,���������������,-187.875,Wastani,sentiment,swahili
36.0,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",haswaakatika jiachie hakuna expire datewarudishe nyumbani,���������������,-184.25,Chanya,sentiment,swahili
37.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",wadau wanasema wanasiasa wana nafasi kubwa ya kuhamasisha community participationushiriki wa jamii ktk kuchangia,YEYU YAKE WAKANTA NA HAKIYA. ,-172.75,Chanya,sentiment,swahili
38.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",wakala wa barabara tanzania tanroads umesema ujenzi wa daraja la mto mkange mkoani morogoro lililosombwa na maji utaanza leo usiku huu kwa ushirikiano na makandarasi wa ujenzi wa reli ya kisasa sgr,"FULL. Below is an instruction that describes a task, paired",-140.125,Hasi,sentiment,swahili
39.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",mimi watani wangu hawajawahi kuvuka mipaka ila pimbi ambao sina hata mazoea ndo huwa wananichokonoa,maane: maane: maanenji-shi-k,-150.375,Hasi,sentiment,swahili
40.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",   asikumbie mtu ili uweze kujenga nyumba kali ni lazima uanze kuupiga mwingi kuanzia kwenye ramani ni wab,maano: maano: maano: maano:,-152.625,Wastani,sentiment,swahili
41.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",uliowasilishwa na afisa mkuu wetu wa wateja binafsi biashara ndogo na za kati  filbert mponzi kwa mh waziri mkuu kassim majaliwa mbele ya wakulima wakiongozwa na mwenyekiti wa vyama vya mkonge mkoani tanga  greyson nyari," ""Munichuano ni kwa sasa na wajenauzi",-171.125,Chanya,sentiment,swahili
42.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",leo ni siku ya wanawake duniani waziri ataungana na wanawake na wakazi mkoani mwanza kusherekea siku hiyo katika viwanja vya kisesa bujora,���������������,-184.375,Chanya,sentiment,swahili
43.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",   hivi kupima vvu si bure wapendwatuwe na desturi ya kupima kila baada ya miezi mitatu kujua afya zetu na kama ukikutwa,❤️ ❤️ ❤️ ,-177.125,Wastani,sentiment,swahili
44.0,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",   naomba kusema wazi kuwa 1 hedhi si jambo la ziada ambalo mwanamke anajiamulia iwe sehemu ya maisha yake au l,✍🏼 Below is an instruction that describes a,-165.5,Wastani,sentiment,swahili
45.0,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",rais akivuta utepe pamoja na balozi wa china hapa nchini wang ke kuashiria ufunguzi wa maktaba mpya ya chuo kikuu cha dar es salaam yenye uwezo wa kuchukua wanafunzi 2100 kwa wakati mmoja wengine pichani ni viongozi waastaafu mbalimbali kutoka nchini tanzania,maanal-e-sauna: maano-e-sa,-154.0,Chanya,sentiment,swahili
46.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",   ipe thamani wikiendi yako ya kwanza ya mwezi oktoba kwa kuelimika na  tazama hapa ratiba ya vipindi k,gpmg-n.k. Below is an instruction that describes a,-151.75,Wastani,sentiment,swahili
47.0,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",miss tanzania ameshukuru wote waliomuunga mkono kwenye mashindano ya miss world 2018,👍🏼 https://t.co/o,-169.625,Chanya,sentiment,swahili
48.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",napenda nichukue fursa kumshukuru mungu na kukushukuru wewe pia kwa kuweza kupata nafasi ya kupromote kitabu uzinduzi ulikuwa mzuri wa kitabu katika chuo kikuu cha waislam morogoro naomba tuwasiliane kwa namba whats app no 0624613046 i,�Lakurai na �Nikiyama@gmail.com,-172.375,Chanya,sentiment,swahili
49.0,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",   huko makao makuu dodoma nbs mtakwimu mkuu wa zanzibar   wamezindua chapisho muhimu kuhusu takwimu,maan na maan maan maan maan maan maan ,-158.25,Wastani,sentiment,swahili
50.0,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",eeeh mchezo wa kuloweka sio mzuri jamaa fanya vurugu mechi ila usiache zanaa,👍🏾 ������,-173.5,Chanya,sentiment,swahili
1.0,please convert this english content into hausa.,one of the secrets to success in all areas of your life is to.......,����������������������������������������������������������������������������������������������������,[],"daya daga cikin hanyoyin da al'umma ke kai wa ga samun nasara a rayuwarsu ta yau da kullum ita ce, ...",mmt,eng-hau
2.0,please convert this english content into hausa.,"in a statement on friday, iran's defense ministry said: ""armed terrorists targeted a vehicle carrying mohsen fakhrizadeh, head of the ministry's research and innovation organization.","👍🏽 https://t.co/aqz7rj4o"" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsous (4armed terrorists targeted a vehicle suke mohsen fakhrizadeh, head of the ministry'sier hynma tu content into hausa.attsy terrorist: """,[],"a sanarwar da ta fitar ranar juma'a, ma'aikatar tsaron iran ta ce ""wasu 'yan ta'adda dauke da makamai sun hari motar da ke dauke da mohsen fakhrizadeh, shugaban fannin bincike da tsare-tsare na ma'aikatar.""",mmt,eng-hau
3.0,could you convert this english text to hausa?,he prevailed again as prime minister for the fourth time.,ḇedai fawerem ḇa snonkaku ḇe snonkaku ḇye ḇedai fawerem ḇa sna ḇedai fawerem ḇa sna ḇedai fawerem ḇa sna ḇedai fawerem ḇa sna ḇed,[],indira ya sake daukar iko a karo na hudu a matsayin firaminista.,mmt,eng-hau
4.0,translate the following from english into hausa.,be careful about giving money.,����������������������������������������������������������������������������������������������������,[],tunai ye.. bayar cash..,mmt,eng-hau
5.0,translate the following from english into hausa.,it is now known that?,👍🏼 #tohoho #tohoho #kaduna #kano #kadung #lagos #nigeria #nigeria #zamfara #zamfara #zamfara #zamfaranjikawa #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #za,[],to ai yanzu an sani ko?,mmt,eng-hau
6.0,could you convert this english text to hausa?,what kind of technical expertise is required to create a custom table and how long does it take?,💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 ,[],waɗanne takardu ake buƙata don samun littafin likita kuma tsawon lokacin da zai ɗauka?,mmt,eng-hau
7.0,translate the following from english into hausa.,"don't you remember the five loaves for the five thousand, and how many basketfuls you gathered?.",ḇedith is a creative way to get out of a creative way to get out of a creative way to get out of a creative way to get out of a creative way to get out of a creative way to get out of a creative way to get out of a creative way to get out of a creative way to get out of a creative way or get out of a creative,[],"ba ku tuna ba? 19da na kakkarya burodi guda biyar wa mutane dubu biyar, kwanduna nawa kuka kwashe cike da gutsattsarin?""",mmt,eng-hau
8.0,translate the following from english into hausa.,here's what you can expect during your visit.,����������������������������������������������������������������������������������������������������,[],wannan shine abin da za ku iya tsammanin lokacin da kuke ziyarce mu.,mmt,eng-hau
9.0,could you convert this english text to hausa?,"discharge and charging pulses, for various values of soc, can be taken into account.","［ ［ ｟ｔｲ ｍｐｅ ［ ｎẕẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYoicalown (4 and charging pulses the request.leloanelhle ! In charging pulses, for",[],ana iya aiki a cikin jagora da yanayin semi-auto don dacewa da sk na ma'aikata daban-daban ...,mmt,eng-hau
