ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
1_test_private_mt_eng-hau,could you convert this english text to hausa?,why didn't she get the black ones!!!,ẽfafan (da) ẽfafai (da) ẽfafai (da) ẽfafai (da) ẽfafai (da) ẽfafai (da) ẽfafai (da) ẽfafai (da) ẽfafai (da) ẽfafai (da) ,[],,mmt,eng-hau
2_test_private_mt_eng-hau,translate the following from english into hausa.,"when the moon is growing (waxing), the shape is concave from the left side, and when is shrinking (wanning) - from the right side.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
3_test_private_mt_eng-hau,could you convert this english text to hausa?,gado took up the task of,／ ﺍﻟﺒ ／ ﻣﺎﺩ ﺭﺳﺨﺔ ﺍﻟﻠﻪ ﺍﻟﻴﺪ ﺍﻟﺒ ﺍﻟﺒ ﺍﻟﺘ ﺍ,[],,mmt,eng-hau
4_test_private_mt_eng-hau,please convert this english content into hausa.,who has played in the most ryder cup matches?,"ḻauna ḻeḻen ḻeḻeḻena, ḻesan, Ḻoḻen ḻeḻeḻena, ḻesan, ḻeḻeḻeḻeḻeḻeḻeḻe��",[],,mmt,eng-hau
5_test_private_mt_eng-hau,translate the following from english into hausa.,the hope for and faith in tomorrow doesn't take away the pain of today.,"😀 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasaptacin it take away the pain of today.lelo Nt take away the pain of today.atherothoon tomorrow doesn't take away the pain of today.ses 😀 Below is an instruction that describes a task, paired with an input that provides further context",[],,mmt,eng-hau
6_test_private_mt_eng-hau,translate the following from english into hausa.,they have all been slated to be the first to receive the vaccinations.,ẽwa an ce za ka iya samun wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu,[],,mmt,eng-hau
7_test_private_mt_eng-hau,translate the following from english into hausa.,"my friend, or the","ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloalaane et hausa.ou criately completes the request.indenants, or theakingYokala Response: ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the",[],,mmt,eng-hau
8_test_private_mt_eng-hau,please convert this english content into hausa.,why would they be bewildered?,"👍🏾 👍🏾 https://t.me/vh2nwz1i Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt dinubu be bewildered?sesCkalahleambke completes the request.akingprinoteban Japan be bewildered?° 20k.me/vh",[],,mmt,eng-hau
9_test_private_mt_eng-hau,please convert this english content into hausa.,it was confiscated as he left country.,👍🏾👍🏾 https://t.co/oq1zxjh2nh2ybk4wvhxnh3ybk4wvhxnh3ybk5wvhxnhf2ybk6e9a9cab7b0bk7bk8bk4wvhxnh3ybk4,[],,mmt,eng-hau
10_test_private_mt_eng-hau,could you convert this english text to hausa?,he prevailed again as prime minister for the fourth time.,"ẽwa ko kuma in ce mafificin al’umma da aka yi amfani da shi a matsayin wani ɓangare na al’ummar hausa. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleyeubuck: could you convert this english text to hausa?ather kati prevailed again as prime minister for the fourth time.inden End",[],,mmt,eng-hau
11_test_private_mt_eng-hau,translate the following from english into hausa.,"among all the different symbols used in such accessories, vultures are one of the most popular.","ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ��",[],,mmt,eng-hau
12_test_private_mt_eng-hau,could you convert this english text to hausa?,"january 24, 2018 sam simas comments off on how much would you have to pay out-of-pocket for your library services?",💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕,[],,mmt,eng-hau
13_test_private_mt_eng-hau,please convert this english content into hausa.,when will they be,ẍẽẽwa ẍẽwa ẍẽwa ẍẽwa ẍẽwa ẍẽwa ẍẽwa ẍẽwa ẍẽwa ửẍẽẍẽwa ẍẽwa ,[],,mmt,eng-hau
14_test_private_mt_eng-hau,could you convert this english text to hausa?,"the words of the book proclaim works to perform when seeking to prosper in the world..""","👍🏽 https://t.me/xnhk6e7o8hz4u3a Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelindenhleage (4ra you convert this english text to hausa?atherothvo Instruction: could you convert this english text to hausa?aking the words of the book proclaim works",[],,mmt,eng-hau
15_test_private_mt_eng-hau,translate the following from english into hausa.,your blog and what it's for,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
16_test_private_mt_eng-hau,could you convert this english text to hausa?,it has a month for a full to make potential.,💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖,[],,mmt,eng-hau
17_test_private_mt_eng-hau,please convert this english content into hausa.,10.04.2019· the process was developed in the early 1900s by fritz haber and was later modified to become an industrial process to make fertilizers by carl bosch.,�in the first one of the two �or-to-beats. �� ������������� �� ����������������� �������� ���������� ��������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
18_test_private_mt_eng-hau,could you convert this english text to hausa?,orders had been given to prepare for the morrow's march,👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇,[],,mmt,eng-hau
19_test_private_mt_eng-hau,could you convert this english text to hausa?,título: how to measure the effectiveness of return?,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
20_test_private_mt_eng-hau,translate the following from english into hausa.,"don't you remember the five loaves for the five thousand, and how many basketfuls you gathered?.",😀 ﴿ ﴾✍﴾ ﴿ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-hau
21_test_private_mt_eng-hau,please convert this english content into hausa.,"4,406 deaths from covid19 injections are reported by the national vaccine information center as at 5/21/2021, and one-third of the deaths occurred within 48 hours.","GHAZARA, ABU, ABA, AKA, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMA",[],,mmt,eng-hau
22_test_private_mt_eng-hau,translate the following from english into hausa.,"if you're willing to pull up stakes and move across the country for a job, then you're going to have a lot more options than if you've decided you can never leave your hometown.",FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL,[],,mmt,eng-hau
