ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
1_test_private_mt_eng-hau,could you convert this english text to hausa?,why didn't she get the black ones!!!,"�alhamdulillahi wa inna ilaihi raji'un! Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants from by input that provides further context. Write a response that appropriately completes the request.akingYo°ke she get the black ones!!! likaShi raji'un! Below is an instruction that describes a task",[],,mmt,eng-hau
2_test_private_mt_eng-hau,translate the following from english into hausa.,"when the moon is growing (waxing), the shape is concave from the left side, and when is shrinking (wanning) - from the right side.","ḇedai fawerem ḇe ḇye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt. related a response that appropriately completes the request.atteller, the shape isyi (waxing), the shape isones or-wanning) - from the right side.ather kati, and when",[],,mmt,eng-hau
3_test_private_mt_eng-hau,could you convert this english text to hausa?,gado took up the task of,"ẽwa ba'a yi da harshen turanci, ko kuma a ce harshen hausa. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenthiye (4 & could you convert this english text to hausa?akingYo° national herrya hausa? Endinc!: could you convert this english text to hausa?ather kati, ko kuma a ce harshen hausa. Below is",[],,mmt,eng-hau
4_test_private_mt_eng-hau,please convert this english content into hausa.,who has played in the most ryder cup matches?,"ḇamfan kawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonultanti appropriately completes the request.akingYopyish played in the most ryder cup matches?patSh has played in the most ryder cup matches?-200 2017 ḇamfan kawi. Below is an instruction that",[],,mmt,eng-hau
5_test_private_mt_eng-hau,translate the following from english into hausa.,the hope for and faith in tomorrow doesn't take away the pain of today.,"ẽwa taimaka wa malam. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200indenfisanga Instruction: translate the following from english into hausa.ather The hope for and faith in tomorrow doesn't take away the pain of today.ses,ants take away the malating wa malam. Below is an instruction that describes a task, paired",[],,mmt,eng-hau
6_test_private_mt_eng-hau,translate the following from english into hausa.,they have all been slated to be the first to receive the vaccinations.,ḻaḺḽnnaḽrnaḽrnaḽrnaḽrnaḽrnaḽrnaḽrnaḽrnaḽrnaḽrnaḽrnaḽrnaḽrnaḽrnaḽrnaḽrnaḽrnaḽ,[],,mmt,eng-hau
7_test_private_mt_eng-hau,translate the following from english into hausa.,"my friend, or the",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
8_test_private_mt_eng-hau,please convert this english content into hausa.,why would they be bewildered?,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
9_test_private_mt_eng-hau,please convert this english content into hausa.,it was confiscated as he left country.,Ḇḇa. ḇa. ḇa. ḇa. ḇa. ḇa. ḇa. ḇa. ḇa. ḇa. ḇa. ḇa. ḇa. ḇa. ḇa. ḇa. �,[],,mmt,eng-hau
10_test_private_mt_eng-hau,could you convert this english text to hausa?,he prevailed again as prime minister for the fourth time.,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],,mmt,eng-hau
11_test_private_mt_eng-hau,translate the following from english into hausa.,"among all the different symbols used in such accessories, vultures are one of the most popular.","ḻaḻeo ḻeo ḻeko ḻeo ḻesakin, ḻeo ḻeo ḻeo ḻeo ḻeo ḻeo Ḻo ḻeo ḻeo ḻeo ḻeo",[],,mmt,eng-hau
12_test_private_mt_eng-hau,could you convert this english text to hausa?,"january 24, 2018 sam simas comments off on how much would you have to pay out-of-pocket for your library services?","👍🏼 https://t.me/xnvzqw4h6i Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloonu birnin response that appropriately completes the request.akingYo°�as comments off on how much would you have to pay out-of-pocket for your library services?ses 15 t",[],,mmt,eng-hau
13_test_private_mt_eng-hau,please convert this english content into hausa.,when will they be,"ḇedar ko i sakhi ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aking lika english content into hausa.-200.inden Endgetforala the request.Yoiasozayamaprete we beonuoth into hausa. Ng they beatt > i sakhi ḇa. Below is an instruction that",[],,mmt,eng-hau
14_test_private_mt_eng-hau,could you convert this english text to hausa?,"the words of the book proclaim works to perform when seeking to prosper in the world..""","GHADESHI.com"" Below is an instruction thatunde a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinganelort aika�: could you convert this english text to hausa?inden Endsasaambedi: could you convert this english text to hausa?ather Nata GHADESHI.com"" Below is an instruction thatunde a task, paired with an input that",[],,mmt,eng-hau
15_test_private_mt_eng-hau,translate the following from english into hausa.,your blog and what it's for,"🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsam (4🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aductsam (4🙂 Below is an instruction that describes a task, paired with an",[],,mmt,eng-hau
