ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
1_test_private_mt_eng-hau,could you convert this english text to hausa?,why didn't she get the black ones!!!,"�in'the black ones, �in'the black ones, �in'the black ones, ���i �in'the black ones �in'the black ones �in'the black ones �in'the black ones �in'the black ones �in'the black ones �in'the black ones �in'the black ones �in'the black ones �in'the black ones �in",[],,mmt,eng-hau
2_test_private_mt_eng-hau,translate the following from english into hausa.,"when the moon is growing (waxing), the shape is concave from the left side, and when is shrinking (wanning) - from the right side.",ḇedith is not as a pig ḇedith is being used to be in the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back,[],,mmt,eng-hau
3_test_private_mt_eng-hau,could you convert this english text to hausa?,gado took up the task of,"�the link is not in a way that is in the Hausa language. You can use this as in the Hausa language and you can use it for your first time. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala so an input that provides further context. Write a response that appropriately completes the request.indenomskewa took up the task ofanel 1",[],,mmt,eng-hau
4_test_private_mt_eng-hau,please convert this english content into hausa.,who has played in the most ryder cup matches?,"💑@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200Yo° (4 please convert this english content into hausa.attarian the translation content into hausa.atherwho has played in the most ryder cup matches?indenptsea Response: 💑@gmail.com Below is an instruction thatunde a task, paired with",[],,mmt,eng-hau
5_test_private_mt_eng-hau,translate the following from english into hausa.,the hope for and faith in tomorrow doesn't take away the pain of today.,"ḇyayen ḇye. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenYoudi80: translate the following from english into hausa. likaeriately completes the request.att 2017 can't take away the pain of today.ses,akingcote take away the pain of today.oth large�?ḇyay",[],,mmt,eng-hau
6_test_private_mt_eng-hau,translate the following from english into hausa.,they have all been slated to be the first to receive the vaccinations.,"�Irashin, I am not a very good one, and this is the first to get out. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address ase i slated to be the first to receive the vaccinations.ather katigamashi all been slated to be the first to receive the vaccinations.ses mal° Gaccinations",[],,mmt,eng-hau
7_test_private_mt_eng-hau,translate the following from english into hausa.,"my friend, or the","ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aking Endiwanin completes the request.Yoonu large(ane and hausa.atherhlelt; translate the following from english into hausa. lika (ancizo 15 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately",[],,mmt,eng-hau
8_test_private_mt_eng-hau,please convert this english content into hausa.,why would they be bewildered?,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
9_test_private_mt_eng-hau,please convert this english content into hausa.,it was confiscated as he left country.,"ḇedai. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuliccorano: please convert this english content into hausa.ses and ḇedai. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuliccorano",[],,mmt,eng-hau
10_test_private_mt_eng-hau,could you convert this english text to hausa?,he prevailed again as prime minister for the fourth time.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
11_test_private_mt_eng-hau,translate the following from english into hausa.,"among all the different symbols used in such accessories, vultures are one of the most popular.","ẽwayen da aka yi amfani da su wajen fassara kalmar 'aiki', 'koda yake ya rubuta 'sake 'nayi a kan kalmar 'bace' (wato kalmar 'creative 'to 'talla'. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala or an input that provides further context. Write a response",[],,mmt,eng-hau
12_test_private_mt_eng-hau,could you convert this english text to hausa?,"january 24, 2018 sam simas comments off on how much would you have to pay out-of-pocket for your library services?",👍🏾 #kannywood #nigeria #fresh #matsalar #zamfara #hausashoho #kano #lagos #abuja #sokoto #jikin_jihar #abdullahi #salami #shugaban #dankalin turawa #maiduguri #awa24 #tsakargida #abinda ake nufi da #basubuhari #tayi #man,[],,mmt,eng-hau
13_test_private_mt_eng-hau,please convert this english content into hausa.,when will they be,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
14_test_private_mt_eng-hau,could you convert this english text to hausa?,"the words of the book proclaim works to perform when seeking to prosper in the world..""",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
15_test_private_mt_eng-hau,translate the following from english into hausa.,your blog and what it's for,"ḇedai fa sakarai kawae kawae ḇedai fa sakara kawae koi ḇeda koi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYoanuayewlation the request.ou 2017 et english into hausa.indenyour blog and what it's forindenonu hijira",[],,mmt,eng-hau
16_test_private_mt_eng-hau,could you convert this english text to hausa?,it has a month for a full to make potential.,"ẽne mai karatu zai iya karanta shi a cikin harshen turanci. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiwanin completes the request.akingYoicalhrab a month for a full to make potential.anel UNano new one of an full to make potential.ses a cikin harshen turanci. Below is",[],,mmt,eng-hau
17_test_private_mt_eng-hau,please convert this english content into hausa.,10.04.2019· the process was developed in the early 1900s by fritz haber and was later modified to become an industrial process to make fertilizers by carl bosch.,"♎︎ (a) ♎︎ 🍃 ♎︎ (b). Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.attellerreen english content into hausa.onu,ana had this english content into hausa.aking10.04.2019· the process was developed in the early 1900",[],,mmt,eng-hau
18_test_private_mt_eng-hau,could you convert this english text to hausa?,orders had been given to prepare for the morrow's march,﴿﴾ ﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ��,[],,mmt,eng-hau
