,ID,Response,Targets
33,ID_336f4ec5_sentiment_test__hausa,1,Korau
34,ID_ab4f1c87_sentiment_test__hausa,1,Tsaka-tsaki
35,ID_227f30f9_sentiment_test__hausa,1,Kyakkyawa
36,ID_403eae24_sentiment_test__hausa,1,Korau
37,ID_adae2783_sentiment_test__hausa,1,Kyakkyawa
38,ID_7e64bb0a_sentiment_test__hausa,1,Korau
39,ID_482aa016_sentiment_test__hausa,1,Tsaka-tsaki
40,ID_19e68750_sentiment_test__hausa,1,Kyakkyawa
41,ID_78fa085d_sentiment_test__hausa,1,Tsaka-tsaki
42,ID_e32270e1_sentiment_test__hausa,1,Korau
43,ID_226fb407_sentiment_test__hausa,1,Kyakkyawa
44,ID_9b35ba72_sentiment_test__hausa,1,Korau
45,ID_b091e1d4_sentiment_test__hausa,1,Tsaka-tsaki
46,ID_59686998_sentiment_test__hausa,1,Kyakkyawa
47,ID_b73e84dc_sentiment_test__hausa,1,Kyakkyawa
48,ID_2d5d42c1_sentiment_test__hausa,1,Kyakkyawa
49,ID_a540db97_sentiment_test__hausa,1,Korau
50,ID_cbec84fe_sentiment_test__swahili,1,Chanya
51,ID_4ba46a40_sentiment_test__swahili,1,Hasi
52,ID_3a0477dc_sentiment_test__swahili,1,Chanya
53,ID_57706aa9_sentiment_test__swahili,1,Chanya
54,ID_304aa2f5_sentiment_test__swahili,1,Chanya
55,ID_b2d80ab6_sentiment_test__swahili,1,Chanya
56,ID_e32270e1_sentiment_test__swahili,1,Wastani
57,ID_a143530b_sentiment_test__swahili,1,Wastani
58,ID_c1b27b2b_sentiment_test__swahili,1,Wastani
59,ID_d8cf7774_sentiment_test__swahili,1,Chanya
60,ID_403eae24_sentiment_test__swahili,1,Wastani
61,ID_c27d6a1f_sentiment_test__swahili,1,Wastani
62,ID_071c80ab_sentiment_test__swahili,1,Wastani
63,ID_b091e1d4_sentiment_test__swahili,1,Chanya
64,ID_f44b5290_sentiment_test__swahili,1,Chanya
65,ID_59686998_sentiment_test__swahili,1,Chanya
66,ID_9b35ba72_sentiment_test__swahili,1,Chanya
67,ID_78fa085d_sentiment_test__swahili,1,Chanya
68,ID_855b106a_sentiment_test__swahili,1,Wastani
69,ID_f906a05e_sentiment_test__swahili,1,Wastani
70,ID_a540db97_sentiment_test__swahili,1,Wastani
71,ID_f6de0381_sentiment_test__swahili,1,Wastani
72,ID_e1ad1d6b_sentiment_test__swahili,1,Wastani
73,ID_227f30f9_sentiment_test__swahili,1,Chanya
74,ID_a07535d9_sentiment_test__swahili,1,Wastani
75,ID_998f9a9a_sentiment_test__swahili,1,Chanya
76,ID_b73e84dc_sentiment_test__swahili,1,Wastani
77,ID_c72aed25_sentiment_test__swahili,1,Wastani
78,ID_ab4f1c87_sentiment_test__swahili,1,Wastani
79,ID_3cd3281b_sentiment_test__swahili,1,Wastani
80,ID_482aa016_sentiment_test__swahili,1,Wastani
81,ID_92000713_sentiment_test__swahili,1,Chanya
82,ID_5b97e301_sentiment_test__swahili,1,Wastani
83,ID_05bbe7b1_sentiment_test__swahili,1,Chanya
84,ID_a5fcbbbc_sentiment_test__swahili,1,Wastani
85,ID_136eb52e_sentiment_test__swahili,1,Wastani
86,ID_19e68750_sentiment_test__swahili,1,Wastani
87,ID_ce676b5e_sentiment_test__swahili,1,Wastani
88,ID_226fb407_sentiment_test__swahili,1,Hasi
89,ID_fadd8a39_sentiment_test__swahili,1,Wastani
90,ID_040459d8_sentiment_test__swahili,1,Wastani
91,ID_768c3de0_sentiment_test__swahili,1,Wastani
92,ID_adae2783_sentiment_test__swahili,1,Wastani
93,ID_2d5d42c1_sentiment_test__swahili,1,Wastani
94,ID_7e64bb0a_sentiment_test__swahili,1,Hasi
95,ID_2a5a8336_sentiment_test__swahili,1,Wastani
96,ID_218b3468_sentiment_test__swahili,1,Hasi
97,ID_d8fe0d70_sentiment_test__swahili,1,Chanya
98,ID_336f4ec5_sentiment_test__swahili,1,Chanya
99,ID_055ec0b2_sentiment_test__swahili,1,Wastani
100,ID_4c44b62a_test__afrixnli_hau,1,1
101,ID_d5871deb_test__afrixnli_hau,1,0
102,ID_90fae5cd_test__afrixnli_hau,1,1
103,ID_9bc4595a_test__afrixnli_hau,1,0
104,ID_e7ef5f2b_test__afrixnli_hau,1,0
105,ID_fedb12aa_test__afrixnli_hau,1,2
106,ID_9acff0d1_test__afrixnli_hau,1,1
107,ID_1058e116_test__afrixnli_hau,1,2
108,ID_4726611a_test__afrixnli_hau,1,2
109,ID_a8afe23f_test__afrixnli_hau,1,0
110,ID_3856c105_test__afrixnli_hau,1,1
111,ID_55f80634_test__afrixnli_hau,1,2
112,ID_34664129_test__afrixnli_hau,1,2
113,ID_2566bda5_test__afrixnli_hau,1,2
114,ID_32e99f27_test__afrixnli_hau,1,1
115,ID_a6c43bee_test__afrixnli_hau,1,0
116,ID_7800ac78_test__afrixnli_hau,1,1
117,ID_b0f9ffe8_test__afrixnli_hau,1,1
118,ID_635f4647_test__afrixnli_hau,1,2
119,ID_9aa37f3c_test__afrixnli_hau,1,1
120,ID_e9e8101b_test__afrixnli_hau,1,2
121,ID_4d6a05a6_test__afrixnli_hau,1,1
122,ID_0de698a7_test__afrixnli_hau,1,1
123,ID_7a717bb9_test__afrixnli_hau,1,1
124,ID_7370abb5_test__afrixnli_hau,1,0
125,ID_b6d787b0_test__afrixnli_hau,1,2
126,ID_4de14be4_test__afrixnli_hau,1,2
127,ID_88991c51_test__afrixnli_hau,1,0
128,ID_65e49b6f_test__afrixnli_hau,1,0
129,ID_50e6994c_test__afrixnli_hau,1,0
130,ID_a019554d_test__afrixnli_hau,1,2
131,ID_d3568f00_test__afrixnli_hau,1,1
132,ID_6ace2d00_test__afrixnli_hau,1,2
133,ID_90c70324_test__afrixnli_hau,1,1
134,ID_1df62d07_test__afrixnli_hau,1,1
135,ID_7e8e08dc_test__afrixnli_hau,1,1
136,ID_896c95da_test__afrixnli_hau,1,0
137,ID_464c190d_test__afrixnli_hau,1,0
138,ID_db067b07_test__afrixnli_hau,1,2
139,ID_bdd08ab6_test__afrixnli_hau,1,2
140,ID_1db09a77_test__afrixnli_hau,1,1
141,ID_e010368e_test__afrixnli_hau,1,2
142,ID_accf01a5_test__afrixnli_hau,1,0
143,ID_d7e9cea8_test__afrixnli_hau,1,1
144,ID_b6a0c1e0_test__afrixnli_hau,1,2
145,ID_ca81b598_test__afrixnli_hau,1,0
146,ID_826508a5_test__afrixnli_hau,1,0
147,ID_db756f42_test__afrixnli_hau,1,0
148,ID_89f92f82_test__afrixnli_hau,1,2
149,ID_88cd08fe_test__afrixnli_hau,1,0
150,ID_d3568f00_test__afrixnli_swa,1,1
151,ID_b6d787b0_test__afrixnli_swa,1,2
152,ID_7a717bb9_test__afrixnli_swa,1,1
153,ID_4726611a_test__afrixnli_swa,1,2
154,ID_0de698a7_test__afrixnli_swa,1,1
155,ID_b0f9ffe8_test__afrixnli_swa,1,1
156,ID_accf01a5_test__afrixnli_swa,1,0
157,ID_fedb12aa_test__afrixnli_swa,1,2
158,ID_d5871deb_test__afrixnli_swa,1,0
159,ID_90fae5cd_test__afrixnli_swa,1,1
160,ID_896c95da_test__afrixnli_swa,1,0
161,ID_1058e116_test__afrixnli_swa,1,2
162,ID_e9e8101b_test__afrixnli_swa,1,2
163,ID_ca81b598_test__afrixnli_swa,1,0
164,ID_e7ef5f2b_test__afrixnli_swa,1,0
165,ID_826508a5_test__afrixnli_swa,1,0
166,ID_b6a0c1e0_test__afrixnli_swa,1,2
167,ID_e010368e_test__afrixnli_swa,1,2
168,ID_635f4647_test__afrixnli_swa,1,2
169,ID_7370abb5_test__afrixnli_swa,1,0
170,ID_88cd08fe_test__afrixnli_swa,1,0
171,ID_4c44b62a_test__afrixnli_swa,1,1
172,ID_7800ac78_test__afrixnli_swa,1,1
173,ID_7e8e08dc_test__afrixnli_swa,1,1
174,ID_a8afe23f_test__afrixnli_swa,1,0
175,ID_88991c51_test__afrixnli_swa,1,0
176,ID_db756f42_test__afrixnli_swa,1,0
177,ID_4de14be4_test__afrixnli_swa,1,2
178,ID_1df62d07_test__afrixnli_swa,1,1
179,ID_55f80634_test__afrixnli_swa,1,2
180,ID_bdd08ab6_test__afrixnli_swa,1,2
181,ID_65e49b6f_test__afrixnli_swa,1,0
182,ID_32e99f27_test__afrixnli_swa,1,1
183,ID_9bc4595a_test__afrixnli_swa,1,0
184,ID_50e6994c_test__afrixnli_swa,1,0
185,ID_a6c43bee_test__afrixnli_swa,1,0
186,ID_1db09a77_test__afrixnli_swa,1,1
187,ID_3856c105_test__afrixnli_swa,1,1
188,ID_d7e9cea8_test__afrixnli_swa,1,1
189,ID_9acff0d1_test__afrixnli_swa,1,1
190,ID_9aa37f3c_test__afrixnli_swa,1,1
191,ID_34664129_test__afrixnli_swa,1,2
192,ID_464c190d_test__afrixnli_swa,1,0
193,ID_89f92f82_test__afrixnli_swa,1,2
194,ID_db067b07_test__afrixnli_swa,1,2
195,ID_4d6a05a6_test__afrixnli_swa,1,1
196,ID_2566bda5_test__afrixnli_swa,1,2
197,ID_a019554d_test__afrixnli_swa,1,2
198,ID_90c70324_test__afrixnli_swa,1,1
199,ID_6ace2d00_test__afrixnli_swa,1,2
200,ID_764be3cd_test__mt_eng-hau," ２ from Hausa to Hausa ２ in English and ２ in English? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200leloalamabanonued out daily or hausa?inden Endaram Instruction: could you convert this english text to hausa?anel 15rmest lauation the request.attin took up",tijjani ya ajiye aikinsa.
201,ID_7ef4058c_test__mt_eng-hau,"�in-one-to-the-possession, the more in-appearing and the more in-appearing in-appearing, and the more in-appearing. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endjen ›cawera english text to hausa?ather lika tafo also appropriately completes the","bai bukaci sababbin abubuwa ba, basa son sha'awar soyayya."
202,ID_a9355f25_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,kowane shafi yana buƙatar samun abun ciki na musamman da mahimmanci;
203,ID_c95b3e51_test__mt_eng-hau,"ḇedith, ḇesya, ḇefandun, ḇesim, ḇebar, ḇetir, ḇek, ḇepis, ḇer, ḇema, ḇefen, ḇeta, ḇegun, ḇedine, ḇed",duba wannan: rayuwata tana cikin hatsari - bukola saraki
204,ID_56a062ce_test__mt_eng-hau,"�in-one. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinggetsi Appe english text to hausa?atherpatkala Instruction: could you convert this english text to hausa?indentu has a month for a full to make potential.anel UNadin Response: �in-one. Below is an instruction that describes a task, pa",wannan wata cikakkiyar wata ne don barin tunanin ya sami cikakken ƙarfafawa.
205,ID_0085d2c5_test__mt_eng-hau,ẽnnaaunaiya ẽmiyanmanka ẽmiyanmanka ởይንፃባርነይንፃይንፃንፃንፃንፃንፃይንፃ,ina dalilin da ya sa ake muzguna su?
206,ID_79b6e658_test__mt_eng-hau,"ẽwa barka da warhaka. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.lelo likateha al hausa.indenyour blog and what it's foratherYo° TO ẽwa barka da warhaka. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp",labarinku da dalilin da ya sa yake da shi
207,ID_1e526d68_test__mt_eng-hau,"ḇedaisya, ḇedaisya, ḇedaisya, ḇedaisya, ḇedaisya, ḇedaisya, ḇedaisya, ḇedaisya, ḇedaisya, ḇedaisya, ḇedaisya, �",abu mafi mahimmanci shi ne cewa aikin yana kawo farin ciki kuma yana da ban sha'awa.
208,ID_29fa4a33_test__mt_eng-hau,［ ［ ��������������������������������������������������������������������������������������������,"a cikin shekaru, mun shuka miliyoyin bishiyoyi."
209,ID_1ce8bdfe_test__mt_eng-hau, አ፴፴፽፽፭ይታትአቢ፽፽፽፽፽፽፽፽፽፽፽፽፽፽፽፽፽፽፽፽,ana iya aiki a cikin jagora da yanayin semi-auto don dacewa da sk na ma'aikata daban-daban ...
210,ID_043c78a8_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,"soyinka ya ce don haka, bari su gudu daga batun ikon mallaka."
211,ID_41c66dc7_test__mt_eng-hau,"ẽfãri da kuma a kan wannan ma'ana, i've noticed a manhaja, ko a cikin manhaja."" Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request. Endakinglum address has any completes the request. lika UNinckasa Instruction: please convert this english content into hausa.ather in the growth of her character over","dangane da ci gaban halayenta, yayin aiwatar da jerin, brewster ya yi bayani a cikin wata hira da askmen.com: ""a cikin na farko ni na fi bangon bangon waya kuma mafi yawan rawar budurwa ce, amma a [ sabon fim] na fi na mace."
212,ID_a05465da_test__mt_eng-hau,ḻaḺḺḻaḺḺḻaḺḺḻeḻaḺḻoḻaḺḻiḻaḺḻeḻaḺḻaḻaḺḻaḻaḺḻe,"yadda za a zana ... kare, fure ko unicorn?"
213,ID_fd37c7c1_test__mt_eng-hau,"GHAZARIYA, HADIN GANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YA","kalmomin littafin suna shelar yin aiki yayin neman neman ci gaba a duniya. """
214,ID_a7584f3a_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,kaɗe-kaɗe da kuma imani da magungunan gargajiya har kwanan gobe suna yin tasiri cikin rayuwarsu.
215,ID_9099232d_test__mt_eng-hau,"😀 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenptian accatase,ana.Yoonu=""on cantonese.lelo -zo on hausa. End!i have lots of them,"" calvin said in cantonese.ather available', 😀 Below is an instruction that describes a task, paired with an input that provides","ina da kawaye kuma wasu a kannywood suke,"" ya ce."
216,ID_802e68ff_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,mafi ingancin da kuma low farashin ga dogon lokacin da abokan
217,ID_e06790ff_test__mt_eng-hau,"ḇaido, ḇye, ḇe, ḇyayen, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, �","pm kiya hai bhai , check karo mehrbani kar k..."
218,ID_ad200f1e_test__mt_eng-hau,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,harin na bam dai ya halaka galibi mata ne da kananan yara gami da wasu jami'an agaji na red cross.
219,ID_6f9ccf9e_test__mt_eng-hau,"roofs of silver. <> ""abin da dai kuke bauta wa, ba ku gani, kuma idan kun kasance mushe, ku yi kokarin yin tunani, sa'an nan ku ci ba da gaskiya."" = [ 10:43 ] a cikin wannan labarin, za mu yi muku gafara da gafara. idan kun kasance mushe, to, ba ku gani, sai ku yi kokarin yin tunani, ba tare da yin","َ043-033 kuma bã dõmin mutane su kasance al'umma ɗaya ba, lalle ne, dã mun sanya wa mãsu kãfircẽ wa mai rahama, a gidãjensu, rufi na azurfa, kuma da matãkalai, ya zama a kanta suke tãƙãwa."
220,ID_256209c2_test__mt_eng-hau,"ḇayur fa kofar dakin da ake kira da ḇayur fa kofar dakin. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endindensasa Instruction: please convert this english content into hausa.ses want to make something that is easy, quick and fantastic.athercu are just some days when","akwai ranakun da kawai muke jin kamar wani abu mai sauƙi, mai sauri da sabo."
221,ID_fd595f9e_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,"ta wurin ikon jinin yesu, mun kakkarye duk wata tsangwama da aikin mugunta."
222,ID_10d7bf2c_test__mt_eng-hau,"GHADESHI.com. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants had been given to prepare for the morrow's march° N hausa?akingjia had been given to prepare for the morrow's marchatherYoazi Response: GHADESHI.com. Below is an instruction that describes a task, paired with",main ne sab tayyariyan kar li hain marne ke liye
223,ID_d635336a_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,tabban da ke jikin wata sun fara ɓacewa
224,ID_72ac15e6_test__mt_eng-hau,"ḇedaisya ḇe snonkaku ḇye kofar farfajiyar (kofi) Ḇedi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt. › man you convert this english text to hausa?-200Yoll wildction: could you convert this english text to hausa?",da fatan za a duba shi anan: yadda za a dawo da umarnin jigilar kaya?
225,ID_19b92b9d_test__mt_eng-hau,"ẽfirai da aka ambata a baya suna ne kawai. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.leloakingzo sauran so slated to be the first to receive the vaccinations.sesom juna. ẽfirai da aka ambata a baya suna ne kawai. Below is an instruction thatunde, paired with an",wasu sunyi la'akari da su kasance farkon kundi na farko da aka kashe.
226,ID_f117e5f2_test__mt_eng-hau,"GHAIDS. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelakinghleyeubu. internet.lelo.inden EndFF/ please convert this english content into hausa.atherpatar knowledge of plc.attkala lika image is have knowledge of plc.onu Below is an instruction that describes a task, paired with an input that",ya kamata gwamnatin tarayya ta yi koyi da mulkin pdp>>atiku
227,ID_5032a182_test__mt_eng-hau,"ḇaido ḇe ḇefasna ḇekur. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.anellelohleyeubu Webkunely completes the request.indenpt allahamb neman sleep that night in swamiji's hut. lika ḇe ḇefasna �",bai kwana a kano ba a gidansa na kaduna ya kwana.
228,ID_8b36b706_test__mt_eng-hau,"�I, �I, ����������� �I ������ �I ����������, ��������, �����������, ������������, ����� ���������������� ������������ ���������������������������������� ���������� ����",kowace gari da jihohi suna amfani da hanya daban don tattarawa da kuma ɗaura kuri'un.
229,ID_8974980d_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,an gaza damke shi ne bayan shi ya sulale ya bar kasar a lokacin.
230,ID_9c771390_test__mt_eng-hau,"☀️ https://t.co/o6x4nh1i Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasa 54ars: please convert this english content into hausa.onu q.c/o6x4nh1i Below is an instruction that describes a task, paired with an input that provides further context. Write a",kumara amith udaya ayubowan!
231,ID_929c7333_test__mt_eng-hau,"ḻaḻe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantserola appropriately completes the request. Endhleltke16: could you convert this english text to hausa?anelCavariled again as prime minister for the fourth time.sesabasa ḻe. Below is an instruction that describes",indira ya sake daukar iko a karo na hudu a matsayin firaminista.
232,ID_863222b7_test__mt_eng-hau,"👍@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaban Appe  request.atteller , appropriately completes the request.atherYo° (4/21/2021, and one-third of the deaths occurred within 48 hours.anel your kumthird of the deaths occurred within 48 hours. while","4,057 mutuwar daga covid19 injections ne cibiyar ba da bayanin alurar riga kafi ta kasa ta ruwaito kamar yadda a 5/7/2021, kuma kashi daya bisa uku na mutuwar ya faru ne a cikin awanni 48."
233,ID_39bd6e63_test__mt_eng-hau,YEAR HANAKAR DA KUDI AYATAN DA KUDI YANZU YANKI DA KUDI AYATA BAYAN DA KUDI AYATA BAYAN DA KUDI YANZU YANKI DA KUDI AYATAN DA KUDI AYATA BAYAN DA KUDI AYATA BAYAN DA KUDI AYATA BAYAN DA KUDI AYATA BAYAN DA KUDI AYATA BAYAN DA KUDI AYATA,"idan kana so ka cire tursasawa kuma ka yi tafiya a fadin kasar don aikin, to, za ka sami dama fiye da idan ka yanke shawarar ba za ka iya barin garinka ba."
234,ID_37afca33_test__mt_eng-hau,ḻaḻaḺnnaḺnnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrna��,dalili bai karbi kwayoyin ba tukuna !!!
235,ID_a5650ea2_test__mt_eng-hau,"ẽẽwa. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenYoanu Instruction: please convert this english content into hausa. lika cajaẽ vzo. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aroYoanu",yaushe zasu
236,ID_53d4d1a3_test__mt_eng-hau,"ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleyeubu: translate the following from english into hausa.ses ( childinden ago or theatt:12zo.ajeothiya or theather available shugaba Response: ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write",yayanshine ko kuma inche mutumin da ya
237,ID_6e055187_test__mt_eng-hau,ẽẽwa ẽwa ẽwa ẽwa Ịẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ửẽwa ẽwa ẽwa �,wanene duk mutanen da suka jagoranci tawagar ryder cup?
238,ID_ed42d745_test__mt_eng-hau,"ḇyesyon ḇyenakar kofar dakin. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpti believe in memoriesather and hausa?iwo convert this english text to hausa?lelo,akingothi believe in memories Endhleual=""ḇyesyon ḇyenakar k",na yi imani da dimokuradiyya.
239,ID_6b4ca122_test__mt_eng-hau,"👍🏽@gmail.com Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address fourpriately completes the request.lelo lika can you have to pay out-of-pocket for your library services?akingYo°ek comments off on how much would you have to pay out-of-pocket for your library services","november 29, 2018 abdulazeezleave a comment on kun san makudan kudin da za a kashe a bikin priyanka?"
240,ID_125e36e3_test__mt_eng-hau,ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ,kana iya karanta labarin fiye da sau daya domin yin gyararraki.
241,ID_68480719_test__mt_eng-hau,"ẽwa ba ka yi da wani abu da ka yi amfani da shi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt allah Address at commentsnz ife content into hausa.atherpatsasaubu, please convert this english content into hausa.attritz haber and was later modified to become an industrial process to make fertilizers by carl bosch",an fara aiwatar da wannan tsari a farkon shekarun 1900 by fritz haber kuma daga bisani an canza shi don zama tsarin masana'antu don samar da takin mai magani ta carl bosch.
242,ID_dab3d86b_test__mt_eng-hau,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,"sha'awa kuwa ganin hajara ta lula tunani yasa ta ce,"
243,ID_a36dbe91_test__mt_eng-hau,GHAZLIGHT (in English) GHAZLIGHT (in English) GHAZLIGHT (in English) GHAZLIGHT (in English) GHAZLIGHT (in English) GHAZLIGHT (in English) GHAZLIGHT (in English) GHAZLIGHT (in English) GHAZLIGHT (in English) GH,"littafinsa na farko na zane-zane mara hoto, bondi classic, an buga shi ne don yabo mai mahimmanci, kuma jerin kyawawan kayayyaki na littattafan bondi sun biyo baya."
244,ID_a9420e04_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,dole ne sakon ka ya hada da bayyanannen bayani game da yadda mai karba zai iya ficewa daga samun email daga gare ka a gaba.
245,ID_a5713c45_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,"ba ku tuna ba? 19da na kakkarya burodi guda biyar wa mutane dubu biyar, kwanduna nawa kuka kwashe cike da gutsattsarin?"""
246,ID_9333d215_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,"daga dukkan dabbobi masu rarrafe da suke tafiya a cikin irin wannan hanya, cukagosu ne mafi mashahuri."
247,ID_ca15e56f_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,to ai yanzu an sani ko?
248,ID_7e5bf127_test__mt_eng-hau,"ḇedai. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsdi Instruction: translate the following from english into hausa.atherandananci first is growing (waxing), the shape isonesing (wanning) - from the right side.sesufsun & the left side, and when is shrinking (wanning) - from the","lokacin da lunar germ ya shiga cikin filament, yana tafiya tare da form hanya, ana amfani da ita ta hanyar da sassan da ba a haɗa ta ba mũnanãwa, kuma yayi girma zuwa tayi form jiki ga mũnanãwa."
249,ID_d8db936a_test__mt_eng-hau,．ẽwa * ．ẽwa * ．ẽwa * ．ẽwa * ．ẽwa * ．ẽwa * ．ẽwa * ．ẽwa * ．ẽwa * ．ẽwa * ．ẽwa * �,""" gaskiya yau gaba day.....""bata qarasa ba rufaida ta tari numfashinta"
250,ID_929c7333_test__mt_eng-swa,"Ḇaḇa, ""Aminna, ḇe, ḇefun, ḇebur, ḇekem, ḇepi, ḇedir, ḇetan, ḇesar, ḇedir, ḇedir, ḇedir, ḇedir, ��","12 ""lakini miaka sabini itakapotimia, nitamwadhibu mfalme wa babeli na taifa lake na nchi ya wakaldayo kwa ajili ya hatia yao,"" asema bwana."
251,ID_19b92b9d_test__mt_eng-swa,💔💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 �,shein leo ikulu.
252,ID_d635336a_test__mt_eng-swa,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,"""trent alexander-arnold anaenda kuwa mchezaji mzuri zaidi, ana mguu wa kulia mwepesi."
