ID,Response,Targets
1_sentiment_ dev_hausa-sentiment-hausa,1,Tsaka-tsaki
2_sentiment_ dev_hausa-sentiment-hausa,1,Korau
3_sentiment_ dev_hausa-sentiment-hausa,1,Kyakkyawa
1_sentiment_ dev_swahili-sentiment-swahili,1,Wastani
2_sentiment_ dev_swahili-sentiment-swahili,1,Wastani
3_sentiment_ dev_swahili-sentiment-swahili,1,Wastani
1_dev_afrixnli_hau-xnli-hau,1,1
2_dev_afrixnli_hau-xnli-hau,1,2
3_dev_afrixnli_hau-xnli-hau,1,0
1_dev_afrixnli_swa-xnli-swa,1,1
2_dev_afrixnli_swa-xnli-swa,1,2
3_dev_afrixnli_swa-xnli-swa,1,0
1_dev_mt_eng-hau-mmt-eng-hau,"ẕḇa, �������������������������������������������������������������������������������������������","ki gaida mutan gidan!"""
2_dev_mt_eng-hau-mmt-eng-hau,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa","""hey mutane, ina so ku san game da muhimmin abu a rayuwata."
3_dev_mt_eng-hau-mmt-eng-hau,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address Sole: could you convert this english text to hausa?ather katiweieail-0 language: could you convert this english text to hausa?ure the entire segment exists solely to cater to the needs of women lika-: gps. Below is an instruction that describes a task",rabin haɗin duniya yana nufin kawai don saduwa da bukatun mata.
1_dev_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������,hilo ni somo tosha kwa wale wenye tabia za namna hiyo ya kujudge mtu pasipo kumtambua huyu ni nani na huyu ni nani!
2_dev_mt_eng-swa-mmt-eng-swa,"�hanyoyin da aka rubuta a cikin harshen turanci, shi ne ya zama babban kalubale ga harshen hausa na hausa da kuma harsuna. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptay tuned in the link belowlelontay tuned in the link belowses, shi ne ya zama babban kalubale ga harshen hausa na hausa da",jihudumie mwenyewe kwenye link hapo chini
3_dev_mt_eng-swa-mmt-eng-swa,"ẽn't do not want to be in a way or not, but he does not want to be in a way or not. <> ""kuma ka ce: """"da lalle ne muna da wata cuta, sai dai idan ya kasance mushe ko kuwa farko a cikin ƙasa, kuma ko kuwa farkon yini, to, za mu zama masu imani."""" = [ 10:43 ] ""ya ka ce, """"idan da allah ya so, da ba wanda zai","samahani kukata tamaa, haitatokea tu."
