ID,Response
58_test_public_afrixnli_swa-xnli-swa,1
59_test_public_afrixnli_swa-xnli-swa,1
60_test_public_afrixnli_swa-xnli-swa,1
61_test_public_afrixnli_swa-xnli-swa,1
62_test_public_afrixnli_swa-xnli-swa,1
63_test_public_afrixnli_swa-xnli-swa,1
64_test_public_afrixnli_swa-xnli-swa,1
65_test_public_afrixnli_swa-xnli-swa,1
66_test_public_afrixnli_swa-xnli-swa,1
67_test_public_afrixnli_swa-xnli-swa,1
68_test_public_afrixnli_swa-xnli-swa,1
69_test_public_afrixnli_swa-xnli-swa,1
70_test_public_afrixnli_swa-xnli-swa,1
71_test_public_afrixnli_swa-xnli-swa,1
72_test_public_afrixnli_swa-xnli-swa,1
73_test_public_afrixnli_swa-xnli-swa,1
74_test_public_afrixnli_swa-xnli-swa,1
75_test_public_afrixnli_swa-xnli-swa,1
76_test_public_afrixnli_swa-xnli-swa,1
77_test_public_afrixnli_swa-xnli-swa,1
78_test_public_afrixnli_swa-xnli-swa,1
79_test_public_afrixnli_swa-xnli-swa,1
80_test_public_afrixnli_swa-xnli-swa,1
81_test_public_afrixnli_swa-xnli-swa,1
82_test_public_afrixnli_swa-xnli-swa,1
83_test_public_afrixnli_swa-xnli-swa,1
84_test_public_afrixnli_swa-xnli-swa,1
85_test_public_afrixnli_swa-xnli-swa,1
86_test_public_afrixnli_swa-xnli-swa,1
87_test_public_afrixnli_swa-xnli-swa,1
88_test_public_afrixnli_swa-xnli-swa,1
89_test_public_afrixnli_swa-xnli-swa,1
90_test_public_afrixnli_swa-xnli-swa,1
91_test_public_afrixnli_swa-xnli-swa,1
92_test_public_afrixnli_swa-xnli-swa,1
93_test_public_afrixnli_swa-xnli-swa,1
94_test_public_afrixnli_swa-xnli-swa,1
95_test_public_afrixnli_swa-xnli-swa,1
96_test_public_afrixnli_swa-xnli-swa,1
97_test_public_afrixnli_swa-xnli-swa,1
98_test_public_afrixnli_swa-xnli-swa,1
99_test_public_afrixnli_swa-xnli-swa,1
100_test_public_afrixnli_swa-xnli-swa,1
1_test_private_mt_eng-hau-mmt-eng-hau,ẽfafan (da) ẽfafai (da) ẽfafai (da) ẽfafai (da) ẽfafai (da) ẽfafai (da) ẽfafai (da) ẽfafai (da) ẽfafai (da) ẽfafai (da) 
2_test_private_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������
3_test_private_mt_eng-hau-mmt-eng-hau,／ ﺍﻟﺒ ／ ﻣﺎﺩ ﺭﺳﺨﺔ ﺍﻟﻠﻪ ﺍﻟﻴﺪ ﺍﻟﺒ ﺍﻟﺒ ﺍﻟﺘ ﺍ
4_test_private_mt_eng-hau-mmt-eng-hau,"ḻauna ḻeḻen ḻeḻeḻena, ḻesan, Ḻoḻen ḻeḻeḻena, ḻesan, ḻeḻeḻeḻeḻeḻeḻeḻe��"
5_test_private_mt_eng-hau-mmt-eng-hau,"😀 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasaptacin it take away the pain of today.lelo Nt take away the pain of today.atherothoon tomorrow doesn't take away the pain of today.ses 😀 Below is an instruction that describes a task, paired with an input that provides further context"
6_test_private_mt_eng-hau-mmt-eng-hau,ẽwa an ce za ka iya samun wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu da kake son yi a matsayin wani abu
7_test_private_mt_eng-hau-mmt-eng-hau,"ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloalaane et hausa.ou criately completes the request.indenants, or theakingYokala Response: ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the"
8_test_private_mt_eng-hau-mmt-eng-hau,"👍🏾 👍🏾 https://t.me/vh2nwz1i Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt dinubu be bewildered?sesCkalahleambke completes the request.akingprinoteban Japan be bewildered?° 20k.me/vh"
9_test_private_mt_eng-hau-mmt-eng-hau,👍🏾👍🏾 https://t.co/oq1zxjh2nh2ybk4wvhxnh3ybk4wvhxnh3ybk5wvhxnhf2ybk6e9a9cab7b0bk7bk8bk4wvhxnh3ybk4
10_test_private_mt_eng-hau-mmt-eng-hau,"ẽwa ko kuma in ce mafificin al’umma da aka yi amfani da shi a matsayin wani ɓangare na al’ummar hausa. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleyeubuck: could you convert this english text to hausa?ather kati prevailed again as prime minister for the fourth time.inden End"
11_test_private_mt_eng-hau-mmt-eng-hau,"ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ḇedita, ��"
12_test_private_mt_eng-hau-mmt-eng-hau,💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕
13_test_private_mt_eng-hau-mmt-eng-hau,ẍẽẽwa ẍẽwa ẍẽwa ẍẽwa ẍẽwa ẍẽwa ẍẽwa ẍẽwa ẍẽwa ửẍẽẍẽwa ẍẽwa 
14_test_private_mt_eng-hau-mmt-eng-hau,"👍🏽 https://t.me/xnhk6e7o8hz4u3a Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelindenhleage (4ra you convert this english text to hausa?atherothvo Instruction: could you convert this english text to hausa?aking the words of the book proclaim works"
15_test_private_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������
16_test_private_mt_eng-hau-mmt-eng-hau,💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖
17_test_private_mt_eng-hau-mmt-eng-hau,�in the first one of the two �or-to-beats. �� ������������� �� ����������������� �������� ���������� ��������������������������������������������������������������������������������������������������
18_test_private_mt_eng-hau-mmt-eng-hau,👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇👇
19_test_private_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������
20_test_private_mt_eng-hau-mmt-eng-hau,😀 ﴿ ﴾✍﴾ ﴿ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �
21_test_private_mt_eng-hau-mmt-eng-hau,"GHAZARA, ABU, ABA, AKA, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMAL, AMA"
22_test_private_mt_eng-hau-mmt-eng-hau,FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL
23_test_private_mt_eng-hau-mmt-eng-hau,"💖 https://t.me/x4nh5o6k Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt allahuf zin also some days when you want to make something that is easy, quick and fantastic.sesear can are some days when you want to make something that is easy, quick and fantastic.atherYokala Response:"
24_test_private_mt_eng-hau-mmt-eng-hau,"ﷺ : ﷺ : ﷻ , ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : "
25_test_private_mt_eng-hau-mmt-eng-hau,"👍@gmail.com. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200anel iirmely completes the request.inden Endkasaath: please convert this english content into hausa.akingT was one thing to know that heero wanted to protect her.atherotha 👍@gmail.com. Below is an instruction that describes"
26_test_private_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������
27_test_private_mt_eng-hau-mmt-eng-hau,"FULL MOVIE. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantskidubuunguacu please convert this english content into hausa.aking the response that appropriately daily plc.atherYoudi Response: FULL MOVIE. Below is an instruction that describes a task, paired with an input that provides further context. Write a"
28_test_private_mt_eng-hau-mmt-eng-hau,GHAZARA AKAR BASHI DAYA GANIN DA YAKE SHUGABAN DA SAUKATA AKATU DA KUMA MUNA DAYA GABA DA HANKALLAR DA SUKE KADA DAYA GABA DAYA GABA DAYA GABA DAYA GABA DAYA GABA DAYA GABA DAYA GABA DAYA GABA DAYA GABA DAYA GABA DAYA GABA DAYA GABA DA
29_test_private_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������
30_test_private_mt_eng-hau-mmt-eng-hau,  ． ． ｓ ｔ ﺍﻟﻨﺒ ｓ �����������������������������������������������������������
31_test_private_mt_eng-hau-mmt-eng-hau,"�in a good way to go. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala can not convert this english text to hausa?indenpt. ›ly, the work is both challenging and rewarding.atherYo°shi the work is both challenging and rewarding.akingotho. Below is an instruction that describes a task, paired with an"
32_test_private_mt_eng-hau-mmt-eng-hau,＞ . . . . . . . . . . . . . . . . . . . . . . ＞ . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
33_test_private_mt_eng-hau-mmt-eng-hau,"ẽnnaaish, ẽmi, ẽwa, ẽmi, ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address exendu fans, raila conspiracy book author°aga, english into hausa.onu (nkanaaish, ẽ"
34_test_private_mt_eng-hau-mmt-eng-hau,"�A�a��nA�n. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200akingsasake< door to explore the following from english into hausa.anel nqly appropriately completes the request.lelopt!zo or...inden Endvy Response: �A�a��nA�n. Below is an instruction that describes"
35_test_private_mt_eng-hau-mmt-eng-hau,🙂🏾 ✍🏾 #nigeria #nigeria #nigeria #nigeria #nigeria #kannywood #nigeria #tankarana #nigeria #abuja #arewacomedians #hausatop #kano #lagos #abdullahi #jawaii #alinuhu #aminuala #musulmi #malamanbuhari #adama
36_test_private_mt_eng-hau-mmt-eng-hau,"💖 https://t.me/x1nhz4sxk2o Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasaptstuancinubu fromin state.anel bila-t.me/x1nhz4sxk2oqu° Webriatallyous charging pulses, for various values of soc, can"
37_test_private_mt_eng-hau-mmt-eng-hau,❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️
38_test_private_mt_eng-hau-mmt-eng-hau,"ẽwa ba ka da su, za ka iya amfani da su. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenfis (4? translate the following from english into hausa.anel moreriately completes the request.-200lelo can opt-out of receiving further e-mail from you.atthleltshi include a clear and obvious explanation of how"
39_test_private_mt_eng-hau-mmt-eng-hau,"☀️. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaban completes the request.akingleloanelo you make a difference to my health."" political_ today will not make a difference to my health."" nge one serving of ___ today will not make a difference to my health."" __ # ~️. Below is an instruction that describes"
40_test_private_mt_eng-hau-mmt-eng-hau,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �
41_test_private_mt_eng-hau-mmt-eng-hau,"﴿﴾ […] Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Enduli Instruction: could you convert this english text to hausa?akinganel iirmate completes the request.Yoonu fy ﴿﴾ […] Below is an instruction that describes a task, paired with an input that provides further context."
42_test_private_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������
43_test_private_mt_eng-hau-mmt-eng-hau,GHAOLO (Sat) GHAOLO (Sat) GHAOLO (Sat) GHAOLO (Sat) GHAOLO (Sat) GHAOLO (Sat) GHAOLO (Sat) GHAOLO (Sat) GHAOLO (Sat) GHAOLO (Sat) GHAOLO (Sat) GH
44_test_private_mt_eng-hau-mmt-eng-hau,"ẽwa, ẽwa, ����������������������������������������������������������������������������������������"
45_test_private_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������
46_test_private_mt_eng-hau-mmt-eng-hau,💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 
47_test_private_mt_eng-hau-mmt-eng-hau,﴿﴾ . . . . . . . . . . . . ﴾ . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
48_test_private_mt_eng-hau-mmt-eng-hau,"�do you not only want to be in the world. Below is an button that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants were it not that (the whole of) mankind would have become one community, we would have made for those who do not believe in the beneficent (allah), their houses with roofs of silver and the stairs (too, climbing"
49_test_private_mt_eng-hau-mmt-eng-hau,💔💔💔💔💔💔 ❤️💔💔💔💔💔💔💔💔💔💔💔💔💔 ﴿﴾ ﴛ﴾ ����
50_test_private_mt_eng-hau-mmt-eng-hau,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �
1_test_public_mt_eng-hau-mmt-eng-hau,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �
2_test_public_mt_eng-hau-mmt-eng-hau,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �
3_test_public_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������
4_test_public_mt_eng-hau-mmt-eng-hau,"ḇediren kofa farkin mankind ko sakarai. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhleki oya teargam '° criatinchm.uf nannly hausa.indenew ko sakarai.lelogoanelyu ayie what you can expect during your visit.akingYoudi Response"
5_test_public_mt_eng-hau-mmt-eng-hau,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
6_test_public_mt_eng-hau-mmt-eng-hau,"�in't you just click the link to download it in the link to download it. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantspartment of home page 6.ush to hausa?aking Home to hausa?-200s hausa?C in the link to download it. Below is an instruction that describes a task, paired with an input that provides further context."
7_test_public_mt_eng-hau-mmt-eng-hau,"ẽfãni da kuma yadda za a iya canja wurin zuwa wani abu da kuma yadda za a yi amfani da shi. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaubure completes the request.anel UNendelcaya: translate the following from english into hausa.attta the run on all involved computers.Yoathertini Response: �"
8_test_public_mt_eng-hau-mmt-eng-hau,"﴿ موم النساء بالديرة: Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleyeubu kamar shees the request.atherarianilo (4�� on fire. lika pe (Cto hausa.indenohote Response: ﴿ موم النساء بالدير"
9_test_public_mt_eng-hau-mmt-eng-hau,"ẽwa, wannan shi ne abin da za ka iya yi a kan na'urorin. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt.anani and dailygamcaica c request.lelo can always changing, software is always changing, computers are always changing.° rorin. wannan shi ne abin da za ka iya yi a kan na"
10_test_public_mt_eng-hau-mmt-eng-hau,"ẽne ne, ỳỨẽẽwa ne, ẽne ne ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo°mfualy completes the request.attpatwon ji text to hausa?lelo.indenantsا tourting completes the request.athertimedy"
11_test_public_mt_eng-hau-mmt-eng-hau,"👍🏼 https://t.me/v4nhzxj1k Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinganelhrrmally completes the request. Endhle awohitics do their work in the small or large intestine.ather lika 👍🏼 https://t.me/"
12_test_public_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������
13_test_public_mt_eng-hau-mmt-eng-hau,"ḇedar kofar kofar kofar kafin a bude, ḇedar kofar kewaye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsy bees are just doing what they naturally do.ses convert this english content into hausa. End images as justes are just doing what they naturally do."
14_test_public_mt_eng-hau-mmt-eng-hau,"👍🏼 https://t.me/vhxz7yb6nh Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloaking Endilo (4 email  response that appropriately completes the request.ather lika music farreedom to negotiate contracts. whileT.me/vhxz7yb6"
15_test_public_mt_eng-hau-mmt-eng-hau,"ẽnnaa, ẕkshmi, ẽwa, ẽwa, ẍởẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, "
16_test_public_mt_eng-hau-mmt-eng-hau,"ẽfafan (a) {idan ka duba littafin da aka rubuta a kan harshen hausa to lallai ya zama mai karantawa, ko kuma mai fassara (b) {idan ka karanta littafin da aka bayyana a sama. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants you's time is not yet.ses into hausa.-200 15s"
17_test_public_mt_eng-hau-mmt-eng-hau,"ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ��"
18_test_public_mt_eng-hau-mmt-eng-hau,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelYoange Instruction: please convert this english content into hausa.athercominal was extended by more than 10 thousand square meters and 30inden Endze Ai N. Below is an instruction thatunde a task, paired with an input that provides further context. Write a response that appropriately"
19_test_public_mt_eng-hau-mmt-eng-hau,gps_c_d_o_f| #hair&stem= gps_id (#hair&stem) _ #kayak( #taswir) _ #kayak( #taswir) _ #alhali( #taswir) _ #kayak( #taswir) _ #kayak( #taswir) _ #zainab _ #hafeez( #tanzania
20_test_public_mt_eng-hau-mmt-eng-hau,❤️💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑
21_test_public_mt_eng-hau-mmt-eng-hau,"ẽwa, ẽwa, ẽwa, ửẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �"
22_test_public_mt_eng-hau-mmt-eng-hau,ḇedith is the first to read in the early 1980s and is the first to read in the early 1980s and is the second to read in the early 1980s and is the second to read in the early 1980s and is the second to read in the early 1980s and is the second to read in the early 1980s and is the second to read in the early 1980s and is the second to
23_test_public_mt_eng-hau-mmt-eng-hau,"ẽfafanninsu suna ne da ake yi wa juna. Ba su da wani abu na daban kuma ba su da wani abu na daban. Ba su da wata matsala. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.ala nge an input that provides further context.ark a response that appropriately completes the request. Endothyou are right,"" he"
24_test_public_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������
25_test_public_mt_eng-hau-mmt-eng-hau,". Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt is the second edition of the book° 2017 to you convert this english text to hausa?akingthis is the second edition of the bookses the the first edition of the bookleloshiowa. Below is an instruction that describes a task, paired with an input that provides further context. Write a"
26_test_public_mt_eng-hau-mmt-eng-hau,ﻟﺨﺬﻲ ﺍﻟﺤﺒﻴﺪ ﺍﻟﺘﺎﺭ ﻓﺔ ﺍﻟﺮﻟﺠﻢ ﺍﻟﻠﺎﺭ ����������
27_test_public_mt_eng-hau-mmt-eng-hau,"jabot, sheikh, m. shaheed, sheikh, muhammad, abdul-azeez, abdul-azeez, muhammad, abdul-azeez, abubakar aliyu, abdul-azeez, abdul-azeez, abdul-azeez, abdul-azeez, abdul-azeez, abdul-azeez, abdul-azeez, abdul-azeez, abdul-azeez, abdul"
28_test_public_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������
29_test_public_mt_eng-hau-mmt-eng-hau,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa,"
30_test_public_mt_eng-hau-mmt-eng-hau,"💔💔💔💔💔💔💔💔💔💔💔 Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaubuano "" comment convert this english content into hausa.atherYollely completes the request."
31_test_public_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������
32_test_public_mt_eng-hau-mmt-eng-hau,"💔 Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.lelo lika or sun input that provides further context. Wood  response that appropriately completes the request.inden Endiwime compleo this earth.atherakingvo Response: 💔 Below is an instruction thatunde, paired with an input that provides further context. Write a response that appro"
33_test_public_mt_eng-hau-mmt-eng-hau,"ẽwa barkanmu da sake saduwa da mu. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenYoanu address will get to live their childhood to its full potential without having to worry about obstacles along the way.atherses english into hausa.attesunmu da sake saduwa da mu. Below is an instruction that describes a task"
34_test_public_mt_eng-hau-mmt-eng-hau,"ḇedna fa ḇa kofar farfajiyar. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYopyundiubu re ... are under in english into hausa.atherotha ḇedna fa ḇa kofar farfajiyar.sesikan kawo and will never disappoint you.leloonu"
35_test_public_mt_eng-hau-mmt-eng-hau,"ẽwa lalle ne, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙ"
36_test_public_mt_eng-hau-mmt-eng-hau,"gps, and/or other, gps, as well as ""accepted"". Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants et ""on"" oneanel to hausa?aking the surveillance of a location by the police who are ""on"" oneinden Endubu Response: gps, and/or other, gps, as"
37_test_public_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������
38_test_public_mt_eng-hau-mmt-eng-hau,"ẽwa fahimtar wannan bayani ta hanyar email. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants arehana in hausa.lelo families here areoza the following from english into hausa.ses cancoe n no surprise that families here are experiencing political bayani ta hanyar email. Below is an instruction that describes a task, pa"
39_test_public_mt_eng-hau-mmt-eng-hau,"﴿﴾ […] Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants can scans that show storm's line staying in africa for thousands of years.akingxubar in africa for thousands of years.ather Nell line staying in africa for thousands of years.oth Yac) Below is"
40_test_public_mt_eng-hau-mmt-eng-hau,"ḇedith ḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaubuano "" comment convert this english content into hausa. lika 63lelo appropriately completes the request.attias Response: ḇedith ḇe. Below is an instruction that describes a task, paired with"
41_test_public_mt_eng-hau-mmt-eng-hau,"ḻa'makkahya. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYoicalhrall ant you convert this english text to hausa?iw Endsif( bum we're just like you.indenants the bum we're just like you.att - bum we're just like you.em);, si'"
42_test_public_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������
43_test_public_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������
44_test_public_mt_eng-hau-mmt-eng-hau,"ẽwa barkanmu da warhaka, mu mahaukaci da fatan kana lafiya, mun gode maka. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonu awo (4vitely completes the request.attpatlum address da fatan kana lafiya, mun gode maka. Below is an instruction that describes a task, paired with an input that provides further"
45_test_public_mt_eng-hau-mmt-eng-hau,💔💔💔 💔💔💔 💔💔💔💔💔💔💔 💔💔💔 💔💔💔 �������������������
46_test_public_mt_eng-hau-mmt-eng-hau,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔
47_test_public_mt_eng-hau-mmt-eng-hau,ḻḻe-kakka. 2. ḻaḻeku-shawat. 3. Ḻo-shi. 4. ḻe-kakka. 5. ḻeshima. 6. ḻeshima. 7. ḻeshima. 8. ḻeshima. 9. ḻeshima. 10. ḻesh
48_test_public_mt_eng-hau-mmt-eng-hau,"🙂 Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endakingeni english content into hausa.attlar it english content into hausa.ses Bayra english content into hausa.indennellis afb is not a51.anel lika marmal/ not a51.ias 15. Below is aninghi describes a task, paired with an input that provides"
49_test_public_mt_eng-hau-mmt-eng-hau,�hanyoyin da za a yi amfani da su wajen rubuta wannan littafi mai suna �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �in
50_test_public_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������
51_test_public_mt_eng-hau-mmt-eng-hau,"ẽnna, ẽnna, Ịnna, ẽnna, ẽnna, ẽnna, ẽnna, ẽnna, ẽnna, ẽnna, ẽnna, ẽnna, ẽnna, ẽnna, ��"
52_test_public_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������
53_test_public_mt_eng-hau-mmt-eng-hau,"�the first one in a world of hausa language, the first one in a world of hausa language, the second one in a world of hausa language, the second one in a world of hausa language, the second one in a world of hausa language, the second one in a world of hausa language, the second one in a world of hausa language, the second one in a world of hausa language, the second one in a world of hausa language, the second one in a world of hausa language"
54_test_public_mt_eng-hau-mmt-eng-hau,"ẽwayen farko, ẽwa, ḇediren ḇediren ḇediren ḇediren ḇediren ḇediri. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinganel iiriately completes the request."
55_test_public_mt_eng-hau-mmt-eng-hau,"OAU, Hausa, English. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo°اitalca completes the request.inden Endundiubu $governmental organizationsxu-200 non-GU, Hausa, English. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately comple"
56_test_public_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������
