ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
1_test_private_mt_eng-swa,translate the following from english into swahili.,the search for new worlds is here.,"ẽwa barkanmu da warhaka. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsilo (42).ab here.Yokomu da warhaka.hlethe search for new worlds is here.ather available', Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp",[],,mmt,eng-swa
2_test_private_mt_eng-swa,please convert this english content into swahili.,"the previously unreported meeting was revealed by journalist john dinges, who published the findings in his blog ciper , as well as in the huffington post, where he writes about john mccain ""who has harshly criticized the idea of sitting down with dictators without pre-conditions, appears to have done just that."" with ""pinochet, one of the world's most notorious violators of human rights credited with killing more than 3,000 civilians and jailing tens of thousands of others."" ","ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa",[],,mmt,eng-swa
3_test_private_mt_eng-swa,could you convert this english text to swahili?,they'll therefore be more likely to help you.,"ẽwa da alama ta zo mana daga cikin waƙoƙi, kuma za mu yi amfani da su don samun ƙarin bayani game da yadda za a yi amfani da shi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasa Instruction: could you convert this english text to swahili?akingkene'll therefore be more likely to help",[],,mmt,eng-swa
4_test_private_mt_eng-swa,please convert this english content into swahili.,users who reposted angels and demons (feat.,"ẽwa da aka rubuta shi) to your email address: Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleanelubuus all way.eral.indenants har reposted angels and demons (feat.atheroth into swahili.ses your email address: Below is an instruction that describes a task, paired with an input that",[],,mmt,eng-swa
5_test_private_mt_eng-swa,please convert this english content into swahili.,my twins were born a boy and girl.,ḇedith is now friends with his new sponsor. He was in the last two years of the first year. He was in the last two years of the second year. He was in the last two years of the second year. He had no power to do so. He had no power to do so. He had no power to do so. He had no power to do so. He had no power to do so. He had no power to do so. He,[],,mmt,eng-swa
6_test_private_mt_eng-swa,please convert this english content into swahili.,belleayre is great today.,♍︎ ︎ ︎ ︎ ︎ ﺑỨẽwa ︎ ︎ ︎ ︎ ︎ ︎ ︎ ︎ ︎ ︎ ︎ ︎ ︎ ︎ ︎ ︎ ��,[],,mmt,eng-swa
7_test_private_mt_eng-swa,could you convert this english text to swahili?,"15 if i said, ""i will speak thus,""","ḇyepi ḇyesya. In this video, I would not have to do it. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End� address are i said, ""i will speak thus,""ather ( i said, ""i will speak thus,""anelalo. In this video, I would not have to do it.",[],,mmt,eng-swa
8_test_private_mt_eng-swa,could you convert this english text to swahili?,"in essence, systems should perform, whether it's",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
9_test_private_mt_eng-swa,please convert this english content into swahili.,"32 now when they heard of the resurrection of the dead, some mocked; but others said, ""we will hear you again about this."" 33 so paul went out from among them.",❤️☒．@nigeria.com 👍🏾 ửẽwa ẕẽwa ẽwa ḇedar ḇe ẕẽwa ����������������������������������,[],,mmt,eng-swa
10_test_private_mt_eng-swa,translate the following from english into swahili.,"12 ""then, after the seventy years of captivity are over, i will punish the king of babylon and his people for their sins,"" says the lord.","ẽfanshi ya tabbata ga manzonsa da iyalansa, kuma ya ce: “ya ku wadanda suke tare da ni, ba zan iya cewa komai na dawowa da kuma abin da nake so.” Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End� address are over, i will punish the king of babylon and",[],,mmt,eng-swa
11_test_private_mt_eng-swa,please convert this english content into swahili.,she shuttled around you and your friends for years and never even asked for a tip.,"ḇedith is not as a song. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endindensasaubu Instruction: please convert this english content into swahili.attnk shuttled around you and your friends for years and never even asked for a tip.atherpatlic Response: ḇedith is not as a song. Below is an",[],,mmt,eng-swa
12_test_private_mt_eng-swa,translate the following from english into swahili.,pre-purchase behaviour depends on various factors like 1) financial stability...,💔💔❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️,[],,mmt,eng-swa
13_test_private_mt_eng-swa,translate the following from english into swahili.,i want to acknowledge those feelings.,"ẽwa barkanmu da sake haduwa cikin wannan fili. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.indenants want to acknowledge those feelings.-200 2017 by one into swahili.attu want to acknowledge those feelings.ather kati want to acknowledge those feelings. likaẽwa barkan",[],,mmt,eng-swa
14_test_private_mt_eng-swa,could you convert this english text to swahili?,bhagawan was told that all that they would get was a certificate.,ḇedithna kakhan. ḇedithna koyamak. ḇedithna koyamak. ḇedithna koyamak. ḇedithna koyamak. ḇedithna koyamak. ḇedithna koyamak. ḇedithna koyamak. ḇedithna koyamak. �,[],,mmt,eng-swa
15_test_private_mt_eng-swa,could you convert this english text to swahili?,that can be both documentaries and feature films (and everything in between).,"ẽwa, Ịẽwa, ẍይẽwa, ẃይẽwa, ẕይẽwa, ẓይẽwa, ẽwa, ẽwa, ẕይẽwa, ẕይẽwa, �",[],,mmt,eng-swa
16_test_private_mt_eng-swa,could you convert this english text to swahili?,"however, we do know the correct response when our sins are forgiven.",👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-swa
17_test_private_mt_eng-swa,please convert this english content into swahili.,it was also the hardest thing i have ever done,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-swa
18_test_private_mt_eng-swa,translate the following from english into swahili.,stuck in the building,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response",[],,mmt,eng-swa
19_test_private_mt_eng-swa,translate the following from english into swahili.,"even when you look at her mother, you will not believe.","ḻaḇedar ko fawer kawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasa Instruction: translate the following from english into swahili.ather and when you look at her mother, you will not believe. lika. ni english into swahili.attar ko fawer kawi. Below is an instruction that describes",[],,mmt,eng-swa
20_test_private_mt_eng-swa,could you convert this english text to swahili?,fall is a great time to make your home warm and inviting.,"ḇedai ḇe ḇye rosy ḇemar ḇefa kofen ḇesan fa kofen ḇeba kofen ḇesan fa kofen ḇetay. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request",[],,mmt,eng-swa
21_test_private_mt_eng-swa,translate the following from english into swahili.,please don't forget to register.,"ẽwa, 'amfani da wannan hanya na'urori'. Below is aninghi sauti describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsyar Don't forget to register.Yoonutinplt forget to register.sescusara don't forget to register.ather 2017 ẽwa, 'amfani da wannan hanya na'urori",[],,mmt,eng-swa
22_test_private_mt_eng-swa,please convert this english content into swahili.,the sudanese doctors committee said on wednesday that at least 14 protesters were shot dead by security forces in the...,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-swa
23_test_private_mt_eng-swa,could you convert this english text to swahili?,regulates everything just as it has been commanded.,［ Ink/U/K2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2/U2,[],,mmt,eng-swa
