ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
1_test_private_mt_eng-swa,translate the following from english into swahili.,the search for new worlds is here.,"YELLOW. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt yayaanoafau2 request.att:12.ather for new worlds is here.anel UN-200. likaYELLOW. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden",[],,mmt,eng-swa
2_test_private_mt_eng-swa,please convert this english content into swahili.,"the previously unreported meeting was revealed by journalist john dinges, who published the findings in his blog ciper , as well as in the huffington post, where he writes about john mccain ""who has harshly criticized the idea of sitting down with dictators without pre-conditions, appears to have done just that."" with ""pinochet, one of the world's most notorious violators of human rights credited with killing more than 3,000 civilians and jailing tens of thousands of others."" ",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
3_test_private_mt_eng-swa,could you convert this english text to swahili?,they'll therefore be more likely to help you.,"😀 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptish euroars: could you convert this english text to swahili?ure Acave therefore be more likely to help you.atherarianoteshi'll therefore be more likely to help you.ses😀 Below is an instruction thatunde a task, paired with an input that provides further",[],,mmt,eng-swa
4_test_private_mt_eng-swa,please convert this english content into swahili.,users who reposted angels and demons (feat.,"‪#‎sibrasal.org) ‪#‎sibrasal.org/ Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasa ay reposted angels and demons (feat.aking-200to swahili.atherusers who reposted angels and demons (feat. lika content into swahili.hle",[],,mmt,eng-swa
5_test_private_mt_eng-swa,please convert this english content into swahili.,my twins were born a boy and girl.,ẽnnaa'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna'nna',[],,mmt,eng-swa
6_test_private_mt_eng-swa,please convert this english content into swahili.,belleayre is great today.,"ẽwa ta kasance tana da alaka da sauran harsuna a kan hausa. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request. Endab anityly appropriately completes the request.indenants et ill this english content into swahili.onus is great today.Yootho swahili.anel harsuna a kan hausa. Below is an instruction thatunde, paired",[],,mmt,eng-swa
7_test_private_mt_eng-swa,could you convert this english text to swahili?,"15 if i said, ""i will speak thus,""","ẽne ne da gaske yake yi, ko kuwa shi ne ya sa aka fassara zuwa turanci a cikin harshen hausa, ko kuma wani harshe na daban. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala n not convert this english text to swahili?atherindenfis (4 e said, ""i will speak thus,""anel n said, ""i will speak thus",[],,mmt,eng-swa
8_test_private_mt_eng-swa,could you convert this english text to swahili?,"in essence, systems should perform, whether it's","GHAO-T2 (the ""Bog"" in your eBay, which can be used by a single ""Bog"" and if your ""Bog"" in your eBay, which can be used by a single ""Bog"" in your eBay, which can be used by a single ""Bog"" in your eBay, which can be used by a single ""Bog"" in your eBay, which can be used by a single ""Bog"" in",[],,mmt,eng-swa
9_test_private_mt_eng-swa,please convert this english content into swahili.,"32 now when they heard of the resurrection of the dead, some mocked; but others said, ""we will hear you again about this."" 33 so paul went out from among them.",ḻaḻaḻaḻaḺaḻaḻaḻaḻaḺaḻaḻaḺaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻa,[],,mmt,eng-swa
10_test_private_mt_eng-swa,translate the following from english into swahili.,"12 ""then, after the seventy years of captivity are over, i will punish the king of babylon and his people for their sins,"" says the lord.",  ﻟﺒ ３ﺎﺀ ﺭﺳﺨﺔ ＃ﻲ ７ﺮﺩ ﺍﻟﺘ ﻣﺎﺪ ﺍﻟﻠﻰ ﺍ,[],,mmt,eng-swa
11_test_private_mt_eng-swa,please convert this english content into swahili.,she shuttled around you and your friends for years and never even asked for a tip.,"ḇedai fa kofar kawota. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt.�ab  please convert this english content into hausa.att > english content into swahili.Yonk shuttled around you and your friends for years and never even asked for a tip.sesil fa kofar kawota. Below is",[],,mmt,eng-swa
12_test_private_mt_eng-swa,translate the following from english into swahili.,pre-purchase behaviour depends on various factors like 1) financial stability...,"ẽwa daga cikin abubuwan da aka tattauna a sama. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.lelovinc!esa al swahili.indenants the request.ake dace.attice: translate the following from english into swahili. lika. .Yooth or swahili.kala 20:ẽwa daga cikin abubuwan da aka tattauna a sama",[],,mmt,eng-swa
13_test_private_mt_eng-swa,translate the following from english into swahili.,i want to acknowledge those feelings.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
14_test_private_mt_eng-swa,could you convert this english text to swahili?,bhagawan was told that all that they would get was a certificate.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
15_test_private_mt_eng-swa,could you convert this english text to swahili?,that can be both documentaries and feature films (and everything in between).,ﻣﺍﻟﺒ ﺍﻟﺒ ﺍﻟﺒ ﺍﻟﺒ ﺍﻟﺒ ﺍﻟﺒ ﺍﻟﺒ ﺍﻟﺒ ﺍﻟﺒ �������,[],,mmt,eng-swa
16_test_private_mt_eng-swa,could you convert this english text to swahili?,"however, we do know the correct response when our sins are forgiven.","ẽwa lalle ne, haƙĩƙa, mũ sun ce, ""Ya ku waɗanda kuka yi tunani game da abin da kuke nema, kuma kada ku yi tunani a cikin wannan hanya, ku sani cewa ba ku san abin da kuke nema, kuma kada ku yi tunani a cikin wannan hanya."" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appro",[],,mmt,eng-swa
17_test_private_mt_eng-swa,please convert this english content into swahili.,it was also the hardest thing i have ever done,"👍🏼 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endild address. please convert this english content into swahili.att 5 image content| swahili.onus was also the hardest thing i have ever done° Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp",[],,mmt,eng-swa
18_test_private_mt_eng-swa,translate the following from english into swahili.,stuck in the building,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
19_test_private_mt_eng-swa,translate the following from english into swahili.,"even when you look at her mother, you will not believe.","ẽwa, ����������������������������������������������������������������������������������������������",[],,mmt,eng-swa
