ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
ID_929c7333_test__mt_eng-swa,translate the following from english into swahili.,"12 ""then, after the seventy years of captivity are over, i will punish the king of babylon and his people for their sins,"" says the lord.","Ḇaḇa, ""Aminna, ḇe, ḇefun, ḇebur, ḇekem, ḇepi, ḇedir, ḇetan, ḇesar, ḇedir, ḇedir, ḇedir, ḇedir, ��",[],,mmt,eng-swa
ID_5a3d1671_test__mt_eng-swa,please convert this english content into swahili.,the european broadcasting union feels a major concern about this matter.,😀💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐,[],,mmt,eng-swa
ID_19b92b9d_test__mt_eng-swa,please convert this english content into swahili.,belleayre is great today.,💔💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 �,[],,mmt,eng-swa
ID_b265c543_test__mt_eng-swa,please convert this english content into swahili.,no love exists in the music industry - chinko ekun,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_d635336a_test__mt_eng-swa,could you convert this english text to swahili?,"""trent alexander-arnold has become a very good footballer very quickly, with bundles of confidence to go with his ability.",💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],,mmt,eng-swa
ID_910a0837_test__mt_eng-swa,please convert this english content into swahili.,"we are offering all social or environmental enterprises based in the countries of southern and eastern africa the opportunity to register details on their name, location, website, contact details and the goods and services they provide in a free directory that will be available online and on a cd, so that potential customers, supporters and donors can find your details.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_c0f34ea4_test__mt_eng-swa,please convert this english content into swahili.,"28 there was none to come to the rescue, for it was distant from sidon and they had no dealings with anyone; it lay in the valley of beth-rehob.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_52e71e92_test__mt_eng-swa,translate the following from english into swahili.,lsf... disconnects,"YELLOW LAN (AKAN) Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptf... disconnectsYoonu the eLLOW LAN (AKAN) Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptf...",[],,mmt,eng-swa
ID_a13706f2_test__mt_eng-swa,please convert this english content into swahili.,a private blog is a site about you.,"gps-to-me-za-sa-na. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhlepanacheck, please convert this english content into swahili.ather N private blog is a site about you.Yooth from please convert this english content into swahili.indena private blog is a site about you.oh availableines Response: gps-",[],,mmt,eng-swa
ID_29fa4a33_test__mt_eng-swa,could you convert this english text to swahili?,"the question, then, is where do we find god?",ḇedith is a hausa novels and a hausa novels ḇedith is a hausa novels and a hausa novels ḇedith is a hausa novels and a hausa novels ḇedith is a hausa novels and a hausa novels ḇedith is a hausa novels and a hausa novels ḇedith is a hausa novels and a hausa novels ḇed,[],,mmt,eng-swa
