ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
1_test_private_mt_eng-swa,translate the following from english into swahili.,the search for new worlds is here.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
2_test_private_mt_eng-swa,please convert this english content into swahili.,"the previously unreported meeting was revealed by journalist john dinges, who published the findings in his blog ciper , as well as in the huffington post, where he writes about john mccain ""who has harshly criticized the idea of sitting down with dictators without pre-conditions, appears to have done just that."" with ""pinochet, one of the world's most notorious violators of human rights credited with killing more than 3,000 civilians and jailing tens of thousands of others."" ",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
3_test_private_mt_eng-swa,could you convert this english text to swahili?,they'll therefore be more likely to help you.,"ẽnnajiyya. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.atherakingfisubuong daily online not you convert this english text to swahili?ureages'll therefore be more likely to help you. lika senknnajiyya. Below is an instruction that describes a task, paired with an input that provides further context. Write a response",[],,mmt,eng-swa
4_test_private_mt_eng-swa,please convert this english content into swahili.,users who reposted angels and demons (feat.,YELLOW. YELLOW.) YELLOW. YELLOW. YELLOW. YELLOW. YELLOW. YELLOW. YELLOW. YELLOW. YELLOW. YELLOW. YELLOW. YELLOW. YELLOW. YELLOW. YELLOW. YELLOW. YELLOW. YELLOW. ,[],,mmt,eng-swa
5_test_private_mt_eng-swa,please convert this english content into swahili.,my twins were born a boy and girl.,"YELLOWN, IA, IMAL, NTA, FRAME, MALAYIN, SARKI, SAKA, SAKA, SAKA, SAKA, SAKA, SAKA, SAKA, SAKA, SAKA, SAKA, SAKA, SAKA, SAKA, SAKA, SAKA, SAKA, SAKA, SAKA, SAKA, SAKA, SAKA, SAKA, SAKA, SAKA,",[],,mmt,eng-swa
6_test_private_mt_eng-swa,please convert this english content into swahili.,belleayre is great today.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
7_test_private_mt_eng-swa,could you convert this english text to swahili?,"15 if i said, ""i will speak thus,""","［ Inkind (in the end) of this page. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants, my o dat this english text to swahili?iw Endazuban completes the request.Yooth if i said, ""i will speak thus,""onu i said, ""i will speak thus,""ses Ltd. Below is an instruction that",[],,mmt,eng-swa
8_test_private_mt_eng-swa,could you convert this english text to swahili?,"in essence, systems should perform, whether it's","gps, gps, and other more. You can use this as a hausa version of gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYopy awofor completes the request.indensasa ii tabsleloco english text to swahili?atherothhaya, systems should perform, whether it'sanel UNtin TO You can use this as",[],,mmt,eng-swa
9_test_private_mt_eng-swa,please convert this english content into swahili.,"32 now when they heard of the resurrection of the dead, some mocked; but others said, ""we will hear you again about this."" 33 so paul went out from among them.",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-swa
10_test_private_mt_eng-swa,translate the following from english into swahili.,"12 ""then, after the seventy years of captivity are over, i will punish the king of babylon and his people for their sins,"" says the lord.","Ḇaḇyesyah, Ḇaḇyesyah, ḇyesyah, Ḇaḇyesyah, Ḇaḇyesyah, Ḇaḇyesyah Ḇaḇyesyah, ḇyesyah, Ḇaḇyesyah, �",[],,mmt,eng-swa
11_test_private_mt_eng-swa,please convert this english content into swahili.,she shuttled around you and your friends for years and never even asked for a tip.,‪#‎sunani ﴿ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾,[],,mmt,eng-swa
12_test_private_mt_eng-swa,translate the following from english into swahili.,pre-purchase behaviour depends on various factors like 1) financial stability...,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelellertimeano ""wara ni appropriately completes3. request.indenYo°purchase behaviour depends on various factors like 1) financial stability...atherpatanga Response: gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that",[],,mmt,eng-swa
13_test_private_mt_eng-swa,translate the following from english into swahili.,i want to acknowledge those feelings.,"ẽwa lalle ne, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endothanoca address. Write a response that appropriately completes the request.indensasasadamb Response: ẽwa lalle ne, haƙĩƙa, haƙĩƙa",[],,mmt,eng-swa
14_test_private_mt_eng-swa,could you convert this english text to swahili?,bhagawan was told that all that they would get was a certificate.,"GHAO_T. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaagewle – request.attpatumaac english text to swahili?ather available bayanan was a certificate.alaanel 15dulawan was told that all that they would get was a certificate.sesothem Response: GHAO_T. Below",[],,mmt,eng-swa
15_test_private_mt_eng-swa,could you convert this english text to swahili?,that can be both documentaries and feature films (and everything in between).,"�in’t you just do not have a new video, it will be a new video. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiwager (4�in’t you just do not have a new video, it will be a new video. Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],,mmt,eng-swa
