ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
56_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Ilichukua miezi mbili pekee yake kuirekebisha.,☀️🙂 Below is an instruction that describes,"tensor([[-12.6406,  -7.6641, -12.6406]], device='cuda:0', dtype=torch.float16)",,xnli,swa
57_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Ilinichukua muda wa miezi 13 kukiweka kichemshi kwenye manowari.,❤️💖 💖 �,"tensor([[-12.6172,  -7.5781, -12.6172]], device='cuda:0', dtype=torch.float16)",,xnli,swa
58_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Ilichukua miezi 13 kutengeneza bwela.,"FULL, HARD, FULL, FULL,","tensor([[-12.6406,  -7.6250, -12.6406]], device='cuda:0', dtype=torch.float16)",,xnli,swa
59_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Kuna wafanyakazi wengi zaidi wa kitaaluma.,"YELLOW. Below is an instruction that describes a task, pa","tensor([[-12.7031,  -7.7930, -12.7031]], device='cuda:0', dtype=torch.float16)",,xnli,swa
60_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Hakuna wafanyikazi wa tecnologia kwani wote walienda India.,"❤️. Below is an instruction thatunde, paired","tensor([[-12.6875,  -7.6953, -12.6875]], device='cuda:0', dtype=torch.float16)",,xnli,swa
61_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Hakuna wafanyakazi wa kutosha wa IT kujaza kazi.,"FULL, FULL. Below is an instruction that describes a","tensor([[-12.7031,  -7.5938, -12.6953]], device='cuda:0', dtype=torch.float16)",,xnli,swa
62_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Ni kawaida kuna upendeleo.,"YELLOW. Below is an instruction that describes a task, pa","tensor([[-12.6562,  -7.7578, -12.6562]], device='cuda:0', dtype=torch.float16)",,xnli,swa
63_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Huwezi kujua kiasi cha upendeleo uliopo kwa sababu ni vigumu kutofautisha na ushawishi wa nje.,‪#‎zaria #290; #480;,"tensor([[-12.6953,  -7.8516, -12.6875]], device='cuda:0', dtype=torch.float16)",,xnli,swa
64_test_public_afrixnli_swa,"Is the following question True, False or Neither?",huwezi jua kiasi kipi cha ukosefu wa habari upo,"❤️ Below is an instruction that describes a task, pa","tensor([[-12.6797,  -7.6562, -12.6719]], device='cuda:0', dtype=torch.float16)",,xnli,swa
65_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Madhara ya gharama za kiufundi zinahesabiwa inaonekana pande moja.,❤️�����������,"tensor([[-12.7578,  -7.6992, -12.7578]], device='cuda:0', dtype=torch.float16)",,xnli,swa
66_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Hawajua jinsi ya kujumlisha gharama za kiufundi.,���������������,"tensor([[-12.7344,  -7.6445, -12.7344]], device='cuda:0', dtype=torch.float16)",,xnli,swa
67_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Wanatumia data ya kihistoria kuhesabu athari ya gharama ya ufundi.,���������������,"tensor([[-12.6875,  -7.6836, -12.6875]], device='cuda:0', dtype=torch.float16)",,xnli,swa
68_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Sura ya nne ina mazoezi kuhusu kushughulikia hatari,FULL FULL FULL FULL FULL ,"tensor([[-12.7031,  -7.7617, -12.7031]], device='cuda:0', dtype=torch.float16)",,xnli,swa
69_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Hiki kitabu hakina  habari yoyote kuhusu,☴６ ẽfã'ĩna,"tensor([[-12.6484,  -7.8242, -12.6484]], device='cuda:0', dtype=torch.float16)",,xnli,swa
70_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Zoezi hili lazima limalizwe na kusalimishwa kabla ya mwisho wa wiki.,ZINGINE WARD. Below is an instruction that describes,"tensor([[-12.6719,  -7.8086, -12.6719]], device='cuda:0', dtype=torch.float16)",,xnli,swa
71_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Dhana za Marxist Leninist yaliingizwa katika harakati za Kiislamu.,"FULLY. Below is an instruction that describes a task, pa","tensor([[-12.6953,  -7.5039, -12.6953]], device='cuda:0', dtype=torch.float16)",,xnli,swa
72_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Kundi ya Kiislamu iliazishwa karne ya Sita.,���������������,"tensor([[-12.7422,  -7.5781, -12.7422]], device='cuda:0', dtype=torch.float16)",,xnli,swa
73_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Harakati ya Kiislamu ilipatikana kiasili kama shirika la uhamasishaji wa jamii.,💑@gmail.com 💑@gmail,"tensor([[-12.7812,  -7.8516, -12.7812]], device='cuda:0', dtype=torch.float16)",,xnli,swa
74_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Washauri wote bila kupinga walikubaliana kwamba hapakuwa na kitu cha kuwa na wasiwasi kuhusu.,❤️ ����������,"tensor([[-12.6641,  -7.7773, -12.6562]], device='cuda:0', dtype=torch.float16)",,xnli,swa
75_test_public_afrixnli_swa,"Is the following question True, False or Neither?",mshauri mmoja tu ndiye aliyekosa matamshi ya wasiwasi kuhusu mpango huo,"🙂 Below is an instruction that describes a task, pa","tensor([[-12.6797,  -7.7422, -12.6719]], device='cuda:0', dtype=torch.float16)",,xnli,swa
76_test_public_afrixnli_swa,"Is the following question True, False or Neither?",wasiwasi huu unashirikishwa na washauri kadhaa tofauti,💖 ����������,"tensor([[-12.7969,  -8.0078, -12.7969]], device='cuda:0', dtype=torch.float16)",,xnli,swa
77_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Abiria wote wanawezapitia hapo bila shida yoyote.,❤️❤️❤️���,"tensor([[-12.7109,  -7.5547, -12.7109]], device='cuda:0', dtype=torch.float16)",,xnli,swa
78_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Abiria wa Soem upata upekuzi wa mwili mzima.,"ḇedai fa kawae, Ḇa","tensor([[-12.7656,  -7.5039, -12.7734]], device='cuda:0', dtype=torch.float16)",,xnli,swa
79_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Wasafiri wengine wanapekuliwa kwa umakini zaidi na walinda usalama.,YELLOW.com/i/web-content/things-,"tensor([[-12.6797,  -7.7227, -12.6797]], device='cuda:0', dtype=torch.float16)",,xnli,swa
80_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Sisi tuna uhakika wa 100% ya uhakika Clarke kamwe hakutoa karatasi yake kwa mtu yeyote.,"YETU. Below is an instruction that sauti describes a task,","tensor([[-12.7344,  -7.4336, -12.7266]], device='cuda:0', dtype=torch.float16)",,xnli,swa
81_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Hatuwezi kupata ushahidi kana kwamba Clarke alimpa karatasi yake.,❤️❤️�������,"tensor([[-12.6875,  -7.6680, -12.6875]], device='cuda:0', dtype=torch.float16)",,xnli,swa
82_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Tunajua kwa hakika ya kwamba Clarke aliwapa karatasi yake Julai 2.,♬♍︎ �����,"tensor([[-12.6875,  -7.6719, -12.6875]], device='cuda:0', dtype=torch.float16)",,xnli,swa
83_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Ni vigumu kusanikisha mfumo kwa sababu walaghai wauvhambulia kila usiku.,���������������,"tensor([[-12.6016,  -7.8828, -12.5938]], device='cuda:0', dtype=torch.float16)",,xnli,swa
84_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Sio rahisi kusakinisha mfumo kwa sababu ya hatari za usalama.,"YELLOW. Below is an instruction that describes a task, pa","tensor([[-12.6094,  -7.6484, -12.6094]], device='cuda:0', dtype=torch.float16)",,xnli,swa
85_test_public_afrixnli_swa,"Is the following question True, False or Neither?","Mifumo ya usalama itasanikishwa kwa wiki 6, naahidi.",‪#‎Mariah.com. Below is an,"tensor([[-12.6641,  -7.7148, -12.6641]], device='cuda:0', dtype=torch.float16)",,xnli,swa
86_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Wamarekani hawafai kuogopa juu ya uhuru wa uraia- watalindwa kila wakati.,���������������,"tensor([[-12.7031,  -7.7969, -12.7031]], device='cuda:0', dtype=torch.float16)",,xnli,swa
87_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Wamerika inafaa wahahakikishe kuwa binduki zao zisichukuliwe.,FULL ASSY. Below is an instruction that describes a task,"tensor([[-12.7422,  -7.5781, -12.7422]], device='cuda:0', dtype=torch.float16)",,xnli,swa
88_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Wamarekani wanapaswa kuzingatia vitisho kwa uhuru wetu.,YENKURA WAKARTAWA NA HANA KUDI A,"tensor([[-12.7109,  -7.8750, -12.7109]], device='cuda:0', dtype=torch.float16)",,xnli,swa
89_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Utoaji haukuboresha jinsi ufanisi ulikua.,❤️💖 https://t.me/x,"tensor([[-12.6562,  -7.7070, -12.6562]], device='cuda:0', dtype=torch.float16)",,xnli,swa
90_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Utoaji umeifanya kuwa ufanisi.,❤️�����������,"tensor([[-12.6484,  -7.7266, -12.6484]], device='cuda:0', dtype=torch.float16)",,xnli,swa
91_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Haikuifanya kuwa na ufanisi zaidi wakati tulipo ipeana kwa Nyumba Nyeupe.,"YELLOW! Below is an instruction that describes a task, pa","tensor([[-12.6484,  -7.6797, -12.6406]], device='cuda:0', dtype=torch.float16)",,xnli,swa
92_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Mkurugenzi hakutaka ahusishwe kwa sababu alikuwa karibu kustaafu.,❤️🙏🏼 Below is,"tensor([[-12.7969,  -7.5547, -12.7891]], device='cuda:0', dtype=torch.float16)",,xnli,swa
93_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Mkurugenzi mkuu wa kundi hili hakutaka kujihusisha na kilichokuwa kinaendelea.,"❤️. Below is an instruction thatunde, paired","tensor([[-12.7578,  -7.7148, -12.7578]], device='cuda:0', dtype=torch.float16)",,xnli,swa
94_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Mkurugenzi alidhani yote yalikuwa juu yake.,‪#‎Ayyukan Manzanni (Sallar Mag,"tensor([[-12.7500,  -7.6797, -12.7500]], device='cuda:0', dtype=torch.float16)",,xnli,swa
95_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Pickard hangeweza kukumbuka chochote walichoongea,"☀️. Below is an instruction that describes a task,","tensor([[-12.7266,  -7.5000, -12.7266]], device='cuda:0', dtype=torch.float16)",,xnli,swa
96_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Pickard alikumbuka kuwa mkutano ulizingatia maelezo ya ajali hiyo.,FULL FULL FULL FULL FULL ,"tensor([[-12.6719,  -7.5859, -12.6719]], device='cuda:0', dtype=torch.float16)",,xnli,swa
97_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Pickard alikumbuka kilichosemwa katika mkutano.,FULL ASSY FULL INTERNAL FULL,"tensor([[-12.7109,  -7.6172, -12.7109]], device='cuda:0', dtype=torch.float16)",,xnli,swa
98_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Halikuwa jambo geni kwa magaidi kusafiri Afuganistani kupitia Pakistani.,"FULLS. Below is aning instruction thatunde, paired","tensor([[-12.7188,  -7.7148, -12.7188]], device='cuda:0', dtype=torch.float16)",,xnli,swa
99_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Pakistanii iko mbali na Afghanistan.,❤️ ����������,"tensor([[-12.7188,  -7.5859, -12.7188]], device='cuda:0', dtype=torch.float16)",,xnli,swa
100_test_public_afrixnli_swa,"Is the following question True, False or Neither?",Mazoezi yaliyofunzwa Afghanistan ilikuwa pamoja na kupigana mikono kwa mokono,"�Yaku, ������������� ����","tensor([[-12.8281,  -7.9141, -12.8281]], device='cuda:0', dtype=torch.float16)",,xnli,swa
