ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
ID_accf01a5_test__afrixnli_swa,"Is the following question True, False or Neither?",Nilikuwa na shida na Linux.,"YELLOW, SASHI, YELLOW, YE","tensor([[-12.7031,  -7.7969, -12.7031]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_9e72f2bb_test__afrixnli_swa,"Is the following question True, False or Neither?",Zoezi hili lazima limalizwe na kusalimishwa kabla ya mwisho wa wiki.,❤️❤️ ������,"tensor([[-12.6719,  -7.8086, -12.6719]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_fedb12aa_test__afrixnli_swa,"Is the following question True, False or Neither?",Kujenga manyumba ilikuwa bure,❤️ ❤️������,"tensor([[-12.6875,  -7.7812, -12.6875]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_28570568_test__afrixnli_swa,"Is the following question True, False or Neither?",Walikisia kuhusu gharama ya mtumiaji.,"YELLOW, YELLOW, YELLOW, ","tensor([[-12.6719,  -7.6953, -12.6719]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_d5871deb_test__afrixnli_swa,"Is the following question True, False or Neither?",Ndugu wa kambo wa Jon Benet Ramsey hakuwa katika mji wakati muaji alikabidhiwa.,❤️ 👍🏼 #k,"tensor([[-12.7422,  -7.7773, -12.7422]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_382a0eb8_test__afrixnli_swa,"Is the following question True, False or Neither?",Vita ilidumu kwa miezi.,YELLOW.com. Below is an instruction that describes a task,"tensor([[-12.6953,  -7.8242, -12.6953]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_d67e1afb_test__afrixnli_swa,"Is the following question True, False or Neither?",Usomi wa tarakibu  haukutokea., OB:  OB:  OB:  OB:,"tensor([[-12.7344,  -7.8242, -12.7344]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_3a1e7f50_test__afrixnli_swa,"Is the following question True, False or Neither?",Miundo ya kampuni iliundwa.,✍🏽 Below is an instruction that describes a,"tensor([[-12.7422,  -7.7969, -12.7500]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_64f25015_test__afrixnli_swa,"Is the following question True, False or Neither?",Milima mara mingi huwa na miporomoko ya ardhi kwani bandari hazijengwi kwa urahisi pale.,���������������,"tensor([[-12.7031,  -7.9883, -12.6953]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_f965373c_test__afrixnli_swa,"Is the following question True, False or Neither?",Mifumo ya rasilimali ya binadamu ilipanuliwa kupita kiwango chao cah awali.,"FULL LABARAN, HARYANA, HARYAN","tensor([[-12.7578,  -7.7969, -12.7656]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_c5dae825_test__afrixnli_swa,"Is the following question True, False or Neither?",Culebra iko katikati ya Puerto Rico na St. Thomas katika visiwa vya Virgin vya Marekani.,"YEMBAH. Below is an instruction that describes a task,","tensor([[-12.7344,  -7.3594, -12.7344]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_4b1e30f2_test__afrixnli_swa,"Is the following question True, False or Neither?",Ni kawaida kuna upendeleo.,"YEN. Below is an instruction that describes a task, paired","tensor([[-12.6562,  -7.7578, -12.6562]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_60f3e484_test__afrixnli_swa,"Is the following question True, False or Neither?",Pickard hangeweza kukumbuka chochote walichoongea,"FULL. Below is an instruction thatunde a task, paired","tensor([[-12.7266,  -7.5000, -12.7266]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_7c50e6c5_test__afrixnli_swa,"Is the following question True, False or Neither?","Kwa kuunganisha mfumo wa wafanyikazi, mlango ulitengenezwa kwa sababu ya miundo mipya ya shirika.",‪#‎Ayanke_kofa#‎,"tensor([[-12.6719,  -8.1250, -12.6641]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_cf2e2849_test__afrixnli_swa,"Is the following question True, False or Neither?",Kulikuwa na mashirika tisa yaliyojibu na kuthibitisha kuwa yalishiriki.,"FULL. Below is an instruction that describes a task, paired","tensor([[-12.6797,  -7.8320, -12.6797]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_3dacebb3_test__afrixnli_swa,"Is the following question True, False or Neither?",Walijua gharama halisi ya mtumiaji.,"YEAR, TS, ISH, ANA, ISH,","tensor([[-12.7031,  -7.6680, -12.7031]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_90fae5cd_test__afrixnli_swa,"Is the following question True, False or Neither?",Hatch alisema kwa hasira yakwamba ata hangeweza kuinua pochi ya Steve.,❤️. ���������,"tensor([[-12.6484,  -7.5195, -12.6484]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_f8642da1_test__afrixnli_swa,"Is the following question True, False or Neither?",Mfanyakazi anafanya kazi ya kuongeza ndege wa aina ya flamingo walio katika Kisiwa.,❤️ ����������,"tensor([[-12.6328,  -7.7812, -12.6328]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_896c95da_test__afrixnli_swa,"Is the following question True, False or Neither?",Shule ya kisheria ilishachukua watu.,✍👇👇👇,"tensor([[-12.7109,  -7.5625, -12.7109]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_1058e116_test__afrixnli_swa,"Is the following question True, False or Neither?",Wataalam wana baadaye.,"Ɗan'uwa, da farko dai, ya yi t","tensor([[-12.7734,  -7.7812, -12.7812]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_e9e8101b_test__afrixnli_swa,"Is the following question True, False or Neither?",Sijawahi kushughulika na Linux.,"FULLY. Below is aninghi describes a task, pa","tensor([[-12.7109,  -7.7852, -12.7188]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_a4f08414_test__afrixnli_swa,"Is the following question True, False or Neither?","Wakati mpango wa urekebishaji utakapokwisha, utakuwa umemaliza miaka mitano.",☀️. 💃💃@,"tensor([[-12.6562,  -7.8945, -12.6562]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_606477e0_test__afrixnli_swa,"Is the following question True, False or Neither?",Kuna wafanyakazi wengi zaidi wa kitaaluma.,FULLY OF INTERNAL FOR THE LABBIN BA,"tensor([[-12.7031,  -7.7930, -12.7031]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_b53cae46_test__afrixnli_swa,"Is the following question True, False or Neither?",Abiria wote wanawezapitia hapo bila shida yoyote.,"YESU. Below is an instruction that describes a task, paired","tensor([[-12.7109,  -7.5547, -12.7109]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_5f5aa7b4_test__afrixnli_swa,"Is the following question True, False or Neither?",Sisi tuna uhakika wa 100% ya uhakika Clarke kamwe hakutoa karatasi yake kwa mtu yeyote.,FULL AKAN. Below is an instruction that describes a task,"tensor([[-12.7344,  -7.4336, -12.7266]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_a808749a_test__afrixnli_swa,"Is the following question True, False or Neither?",Takwimu zilizo kwenye karatasi hii si za kisasa.,"YEAR. Below is an instruction that describes a task, paired","tensor([[-12.7109,  -7.6875, -12.7109]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_68a2cb6d_test__afrixnli_swa,"Is the following question True, False or Neither?",Katika kila kipengele mtendaji anajaribiwa kuhusu kama anaweza kusababisha tathmini tofauti.,"FULL LOOK, ANAM, ANAM, A","tensor([[-12.7812,  -8.0000, -12.7734]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_e0767a98_test__afrixnli_swa,"Is the following question True, False or Neither?",Umeda sio sehemu ya wilaya ya burudani.,"ẽne ne na wannan shafi, kuma ya karanta: �","tensor([[-12.6875,  -7.7031, -12.6875]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_ca81b598_test__afrixnli_swa,"Is the following question True, False or Neither?",Alan Greenspan ana maelezo za kiuchumi zinazoelezea ukosefu wa kazi.,‪#‎Mozillah: https://www.s,"tensor([[-12.6953,  -7.7422, -12.6953]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_4415c762_test__afrixnli_swa,"Is the following question True, False or Neither?",mshauri mmoja tu ndiye aliyekosa matamshi ya wasiwasi kuhusu mpango huo,❤️💐️ #topeemaimem,"tensor([[-12.6797,  -7.7422, -12.6719]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_c5cd0ede_test__afrixnli_swa,"Is the following question True, False or Neither?",Hakuna fedha zilizopo za kufanya kazi.,"YEAR. Below is an instruction that describes a task, paired","tensor([[-12.6875,  -7.7266, -12.6875]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_ad932303_test__afrixnli_swa,"Is the following question True, False or Neither?",Madhara ya gharama za kiufundi zinahesabiwa inaonekana pande moja.,❤️�����������,"tensor([[-12.7578,  -7.6992, -12.7578]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_728f5b40_test__afrixnli_swa,"Is the following question True, False or Neither?",Hiki kitabu hakina  habari yoyote kuhusu,❤️ 😀 😀 ,"tensor([[-12.6484,  -7.8242, -12.6484]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_51121ab3_test__afrixnli_swa,"Is the following question True, False or Neither?",Watu 10000 walikufa katika vita.,"❤️. Below is an instruction that describes a task,","tensor([[-12.6953,  -7.6445, -12.7031]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_e7ef5f2b_test__afrixnli_swa,"Is the following question True, False or Neither?",Jarida la Time linaendesha hadithi kuhusu Bill Gates na mafanikio katika umri wa dijitali.,✍﴾ ẽwa da'awar c,"tensor([[-12.7656,  -7.9219, -12.7656]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_826508a5_test__afrixnli_swa,"Is the following question True, False or Neither?",wazazi wenye wasiwasi ndio soko kubwa ya wanahabari kila wiki,���������������,"tensor([[-12.6484,  -7.6523, -12.6484]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_388d3bd6_test__afrixnli_swa,"Is the following question True, False or Neither?",Nyumba zimepata uwiano zaidi wa utajiri na mapato,❤️�����������,"tensor([[-12.6562,  -7.7109, -12.6562]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_cace949a_test__afrixnli_swa,"Is the following question True, False or Neither?",Umeda ni mwisho wa kaskazini wa wilaya ya burudani.,FULLY's SHOW. Below is an instruction that,"tensor([[-12.7266,  -7.6602, -12.7266]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_b6a0c1e0_test__afrixnli_swa,"Is the following question True, False or Neither?",Bradley alikuwa kutoka Arkansas.,"FULL, FULL, FULL, FULL,","tensor([[-12.7656,  -7.8594, -12.7734]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_e010368e_test__afrixnli_swa,"Is the following question True, False or Neither?",Kimbia ukipiga kelele.,���������������,"tensor([[-12.7109,  -7.7422, -12.7109]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_5116b13a_test__afrixnli_swa,"Is the following question True, False or Neither?",Halikuwa jambo geni kwa magaidi kusafiri Afuganistani kupitia Pakistani.,"♡ Below is an instruction that describes a task, paired","tensor([[-12.7188,  -7.7148, -12.7188]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_7963af9d_test__afrixnli_swa,"Is the following question True, False or Neither?",Umeda ni sehemu kubwa zaidi ya wilaya ya burudani,"☀️. Below is an instruction that describes a task,","tensor([[-12.7500,  -7.6914, -12.7500]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_c818b969_test__afrixnli_swa,"Is the following question True, False or Neither?",Brahma ni mtume wa wakristo,ﷺ (a) ﷺ (b). �,"tensor([[-12.7188,  -7.7891, -12.7266]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_635f4647_test__afrixnli_swa,"Is the following question True, False or Neither?",Ni machache kuliko yale News Quiz inaweza kuahidi kuhusu Fox.,"FULL.net. Below is an instruction that describes a task,","tensor([[-12.6562,  -7.6719, -12.6562]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_1a1441fa_test__afrixnli_swa,"Is the following question True, False or Neither?",Haikuifanya kuwa na ufanisi zaidi wakati tulipo ipeana kwa Nyumba Nyeupe.,ZINAHARAN WALALAN. Below is an instruction,"tensor([[-12.6484,  -7.6797, -12.6406]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_7370abb5_test__afrixnli_swa,"Is the following question True, False or Neither?",Kukimbia bila kusikilizwa.,"ẽnena, ẽnena, �","tensor([[-12.7109,  -7.6992, -12.7109]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_83b30721_test__afrixnli_swa,"Is the following question True, False or Neither?",Ni mawili tu ya mashirika kwa yote tisa waliofadhaika kujibu maswali yetu kuhusu ushiriki.,FULL ANAMATHUNKURIN DAKAI.,"tensor([[-12.7109,  -7.6055, -12.7109]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_c357edd2_test__afrixnli_swa,"Is the following question True, False or Neither?",Ni vigumu kusanikisha mfumo kwa sababu walaghai wauvhambulia kila usiku.,FULLY POWER. Below is an instruction that describes a,"tensor([[-12.6016,  -7.8828, -12.5938]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_cad07e7f_test__afrixnli_swa,"Is the following question True, False or Neither?","Wakuu lazima wapate alama bora wakati wa tathmini, ndipo waweze kuendelea.",���������������,"tensor([[-12.6484,  -7.8594, -12.6406]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_31e0a793_test__afrixnli_swa,"Is the following question True, False or Neither?",Wanatumia data ya kihistoria kuhesabu athari ya gharama ya ufundi.,"FULL. Below is an instruction that describes a task, paired","tensor([[-12.6875,  -7.6836, -12.6875]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_33108dd9_test__afrixnli_swa,"Is the following question True, False or Neither?",Pickard alikumbuka kilichosemwa katika mkutano.,✨． ��������,"tensor([[-12.7109,  -7.6172, -12.7109]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_fae0e38a_test__afrixnli_swa,"Is the following question True, False or Neither?",Mpango wa kurekebisha hautafanyika hata baada ya mwaka wa 2000 kumalizika.,❤️💖💖 https://www,"tensor([[-12.6875,  -7.6562, -12.6797]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_62bbb942_test__afrixnli_swa,"Is the following question True, False or Neither?",Utoaji umeifanya kuwa ufanisi.,☀️�����������,"tensor([[-12.6484,  -7.7266, -12.6484]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_88cd08fe_test__afrixnli_swa,"Is the following question True, False or Neither?",Bradley alikuwa kutoka Missouri.,❤️ ❤️ ❤️ ,"tensor([[-12.7266,  -7.8555, -12.7266]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_a1a90fcb_test__afrixnli_swa,"Is the following question True, False or Neither?",wasiwasi huu unashirikishwa na washauri kadhaa tofauti,‪#‎AdoyaInko #Siris,"tensor([[-12.7969,  -8.0078, -12.7969]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_d137ffcb_test__afrixnli_swa,"Is the following question True, False or Neither?",Wamarekani wanapaswa kuzingatia vitisho kwa uhuru wetu.,FULL FULL FULL FULL FULL ,"tensor([[-12.7109,  -7.8750, -12.7109]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_d16a3a7c_test__afrixnli_swa,"Is the following question True, False or Neither?",Huwezi kujua kiasi cha upendeleo uliopo kwa sababu ni vigumu kutofautisha na ushawishi wa nje.,❤️❤️�������,"tensor([[-12.6953,  -7.8516, -12.6875]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_631c3eb9_test__afrixnli_swa,"Is the following question True, False or Neither?",Sura ya nne ina mazoezi kuhusu kushughulikia hatari,"FULL. Below is an instruction that describes a task, paired","tensor([[-12.7031,  -7.7617, -12.7031]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_4c44b62a_test__afrixnli_swa,"Is the following question True, False or Neither?",Tutawasiliana kwa njia ya barua katika siku 45 zijazo na wale ambao hawajatoa mchango mwaka huu wa fedha.,"FULANI. Below is an instruction that describes a task, pa","tensor([[-12.7969,  -7.8320, -12.7969]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_612a0927_test__afrixnli_swa,"Is the following question True, False or Neither?",Hawajua jinsi ya kujumlisha gharama za kiufundi.,❤️ ����������,"tensor([[-12.7344,  -7.6445, -12.7344]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_33962fe9_test__afrixnli_swa,"Is the following question True, False or Neither?",Mkurugenzi alidhani yote yalikuwa juu yake.,"☀️ Below is an instruction that describes a task, pa","tensor([[-12.7500,  -7.6797, -12.7500]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_9f28a032_test__afrixnli_swa,"Is the following question True, False or Neither?",Dhana za Marxist Leninist yaliingizwa katika harakati za Kiislamu.,���������������,"tensor([[-12.6953,  -7.5039, -12.6953]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_670f58f9_test__afrixnli_swa,"Is the following question True, False or Neither?",Abiria wa Soem upata upekuzi wa mwili mzima.,❤️�����������,"tensor([[-12.7656,  -7.5039, -12.7734]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_80895d44_test__afrixnli_swa,"Is the following question True, False or Neither?",Vita vilikwisha siku moja tu.,FULLY POWER FILM. Below is an instruction,"tensor([[-12.6641,  -7.8477, -12.6719]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_7800ac78_test__afrixnli_swa,"Is the following question True, False or Neither?",Wasomi sio wazuri sana na mahusiano ya kijamii.,"☀️. Below is an instruction that describes a task,","tensor([[-12.6719,  -7.6836, -12.6719]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_c1c6ab23_test__afrixnli_swa,"Is the following question True, False or Neither?",Karatasi hii inajumuisha data kwenye njia za vijijini.,"YELLOW, TB, EW, YELLOW,","tensor([[-12.6953,  -7.5156, -12.6953]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_2fcff0af_test__afrixnli_swa,"Is the following question True, False or Neither?",Ilichukua miezi 13 kutengeneza bwela.,❤️. 🙍🏼,"tensor([[-12.6406,  -7.6250, -12.6406]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_fb3c5b03_test__afrixnli_swa,"Is the following question True, False or Neither?",Culebra iko kati ya Puerto Rico na St. Thomas katika visiwa vya Virgin huko Marekani.,"ZIP. Below is an instruction that describes a task, paired","tensor([[-12.7500,  -7.4062, -12.7500]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_dabfa336_test__afrixnli_swa,"Is the following question True, False or Neither?",Watendaji hawawezi kushindwa.,❤️�����������,"tensor([[-12.7422,  -7.9414, -12.7500]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_7e8e08dc_test__afrixnli_swa,"Is the following question True, False or Neither?","Kuna uwezekano mkubwa wa wazazi kutumia pesa kununua magari mapya, na hilo huyafanya kuwa sehemu yenye faida sana katika matangazo magazetini.","🙂 Below is an instruction that describes a task, pa","tensor([[-12.7344,  -8.1328, -12.7344]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_a8afe23f_test__afrixnli_swa,"Is the following question True, False or Neither?",Ukuaji wa idadi ya watu ni sawa na uchafuzi wa mazingira.,❤️💐💐 Below is,"tensor([[-12.6250,  -7.6719, -12.6250]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_88991c51_test__afrixnli_swa,"Is the following question True, False or Neither?",Wasomi hao hawana matumaini.,❤️ 😍 Below is aning instruction,"tensor([[-12.7656,  -7.8516, -12.7656]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_9345c509_test__afrixnli_swa,"Is the following question True, False or Neither?",Mkurugenzi mkuu wa kundi hili hakutaka kujihusisha na kilichokuwa kinaendelea.,❤️ ����������,"tensor([[-12.7578,  -7.7148, -12.7578]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_dc74a5dd_test__afrixnli_swa,"Is the following question True, False or Neither?",Inashtusha rahisi sana ni mienendo ya kasi.,"FULL, I'm not going to be accepted.","tensor([[-12.6406,  -7.6289, -12.6406]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_53c8d561_test__afrixnli_swa,"Is the following question True, False or Neither?",Utafiti wa muundo haukufaulu.,❤️�����������,"tensor([[-12.6875,  -7.7188, -12.6875]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_db756f42_test__afrixnli_swa,"Is the following question True, False or Neither?",Sabol alitaja kwamba mara kwa mara anapaswa kujipumzisha.,ẽnna wa kike da kika yi? Below is an,"tensor([[-12.6641,  -7.8086, -12.6641]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_7a799ab2_test__afrixnli_swa,"Is the following question True, False or Neither?",Mahojiano ya maingizo ni pamoja na kidogo vile ambavyo watu wanavyochukulia matangazo ya barua pepe.,ḇedairi ḇe ḇ,"tensor([[-12.8594,  -7.8047, -12.8594]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_5ccbc572_test__afrixnli_swa,"Is the following question True, False or Neither?",Wamerika inafaa wahahakikishe kuwa binduki zao zisichukuliwe.,♍︎ẽwa da kuma ��,"tensor([[-12.7422,  -7.5781, -12.7422]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_4de14be4_test__afrixnli_swa,"Is the following question True, False or Neither?",Hatch hakuwa na maoni kuhusu pochi la Steve.,FULL ANAMATIN. Below is an instruction thatunde,"tensor([[-12.6797,  -7.5820, -12.6797]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_f0dd4ecd_test__afrixnli_swa,"Is the following question True, False or Neither?",Mkurugenzi hakutaka ahusishwe kwa sababu alikuwa karibu kustaafu.,💑💑 Below is an instruction that describes,"tensor([[-12.7969,  -7.5547, -12.7891]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_1df62d07_test__afrixnli_swa,"Is the following question True, False or Neither?","Tunahitaji angalau $10,000 katika mchango ili kutuwezesha kudumisha hifadhi tulizo nazo.",���������������,"tensor([[-12.6406,  -7.8477, -12.6406]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_68ec0cdf_test__afrixnli_swa,"Is the following question True, False or Neither?",Kaya zimepoteza utajiri mwingi.,FULL ALBUM. Below is an instruction that describes a task,"tensor([[-12.7109,  -7.6367, -12.7109]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_545a344d_test__afrixnli_swa,"Is the following question True, False or Neither?",Haya mashirika tisa yamefurahi kuwa yalikuwa na maudhurio ya hali ya juu.,���������������,"tensor([[-12.7188,  -7.8281, -12.7188]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_55f80634_test__afrixnli_swa,"Is the following question True, False or Neither?",Hakuna uhusiano wowote kati ya upanuzi wa idadi ya watu na uchafuzi.,‪#‎Makuraishi #2806175,"tensor([[-12.6797,  -7.8320, -12.6797]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_147843ab_test__afrixnli_swa,"Is the following question True, False or Neither?",Milima hufanya vigumu kujenga bandari.,❤️💐💐 ��,"tensor([[-12.6484,  -7.7617, -12.6484]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_bdd08ab6_test__afrixnli_swa,"Is the following question True, False or Neither?",Newsweeklies huunda vifurushi vya vifuniko vyao ili kukata rufaa kwa watoto wadogo au wazee.,❤️❤️ ❤️��,"tensor([[-12.8125,  -7.8320, -12.8125]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_65e49b6f_test__afrixnli_swa,"Is the following question True, False or Neither?",Hatch alitoa utani ya kuwa hakuwa na uwezo wa kuinua pochi ya Steve.,"❤️ Below is an instruction that describes a task, pa","tensor([[-12.6484,  -7.5547, -12.6484]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_32e99f27_test__afrixnli_swa,"Is the following question True, False or Neither?",Mimi ni mwanachama wa sheria,"FULL. Below is an instruction that describes a task, paired","tensor([[-12.6875,  -7.8008, -12.6875]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_0ca38c50_test__afrixnli_swa,"Is the following question True, False or Neither?",Harakati ya Kiislamu ilipatikana kiasili kama shirika la uhamasishaji wa jamii.,"YESU. Below is an instruction that describes a task, paired","tensor([[-12.7812,  -7.8516, -12.7812]], device='cuda:0', dtype=torch.float16)",,xnli,swa
ID_9bc4595a_test__afrixnli_swa,"Is the following question True, False or Neither?",Ni zaidi ya Habari Quiz inaweza kuwahakikishia kuhusu Fox.,"ZIP, ZIP, ZIP, ... Below is","tensor([[-12.6953,  -7.8008, -12.6953]], device='cuda:0', dtype=torch.float16)",,xnli,swa
