ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
1_test_private_afrixnli_swa,"Is the following question True, False or Neither?","Tunahitaji angalau $10,000 katika mchango ili kutuwezesha kudumisha hifadhi tulizo nazo.","🙂 Below is an instruction that describes a task, pa","tensor([[-12.6406,  -7.8477, -12.6406]], device='cuda:0', dtype=torch.float16)",,xnli,swa
2_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Hatuna nia ya kuwasiliana na wale ambao hawajatoa mwaka huu wa fedha.,���������������,"tensor([[-12.7188,  -7.7539, -12.7188]], device='cuda:0', dtype=torch.float16)",,xnli,swa
3_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Tutawasiliana kwa njia ya barua katika siku 45 zijazo na wale ambao hawajatoa mchango mwaka huu wa fedha.,"❤️ Below is an instruction that describes a task, pa","tensor([[-12.7969,  -7.8320, -12.7891]], device='cuda:0', dtype=torch.float16)",,xnli,swa
4_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Tutajaribu kuwasiliana na wale ambao hawajatoa mwaka huu wa fedha katika siku 45 zilizofuata.,❤️💐️ Below is an instruction that,"tensor([[-12.8125,  -7.8516, -12.8047]], device='cuda:0', dtype=torch.float16)",,xnli,swa
5_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Mimi ni mwanachama wa sheria,ẽwa daga cikin waɗanda suka yi aiki da,"tensor([[-12.6875,  -7.7969, -12.6875]], device='cuda:0', dtype=torch.float16)",,xnli,swa
6_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Hakuna mtu wa shule ya sheria.,❤️✍👏👏,"tensor([[-12.6328,  -7.7852, -12.6328]], device='cuda:0', dtype=torch.float16)",,xnli,swa
7_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Shule ya kisheria ilishachukua watu.,"YENGUN, SALVAD, ANAM, HA","tensor([[-12.7109,  -7.5625, -12.7109]], device='cuda:0', dtype=torch.float16)",,xnli,swa
8_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Kujenga manyumba ilikuwa bure,‪#‎Mariah_A_Lyaabay,"tensor([[-12.6875,  -7.7773, -12.6875]], device='cuda:0', dtype=torch.float16)",,xnli,swa
9_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Makazi yanafaa  rasilimali ndio yaundwe,✍🏼 �������,"tensor([[-12.7266,  -7.7695, -12.7344]], device='cuda:0', dtype=torch.float16)",,xnli,swa
10_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Nyumba hizo zilikuwa ghali kutengeneza zaidi ya tulivyotarajia,���������������,"tensor([[-12.7031,  -7.8984, -12.7031]], device='cuda:0', dtype=torch.float16)",,xnli,swa
11_test_private_afrixnli_swa,"Is the following question True, False or Neither?",wazazi wenye wasiwasi ndio soko kubwa ya wanahabari kila wiki,���������������,"tensor([[-12.6484,  -7.6523, -12.6484]], device='cuda:0', dtype=torch.float16)",,xnli,swa
12_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Newsweeklies huunda vifurushi vya vifuniko vyao ili kukata rufaa kwa watoto wadogo au wazee.,❤️ ����������,"tensor([[-12.8125,  -7.8281, -12.8125]], device='cuda:0', dtype=torch.float16)",,xnli,swa
13_test_private_afrixnli_swa,"Is the following question True, False or Neither?","Kuna uwezekano mkubwa wa wazazi kutumia pesa kununua magari mapya, na hilo huyafanya kuwa sehemu yenye faida sana katika matangazo magazetini.",❤️ 😀 ® #kubain,"tensor([[-12.7344,  -8.1328, -12.7266]], device='cuda:0', dtype=torch.float16)",,xnli,swa
14_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Kim Kardashian aliandika hadithi ya kifuniko kwa gazeti la Time kuhusu hatua 12 zinazohitajika ili kufanikiwa katika umri wa digitali.,🙂🏼 https://t.me/A,"tensor([[-12.8594,  -7.7188, -12.8594]], device='cuda:0', dtype=torch.float16)",,xnli,swa
15_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Gazeti ya Time Magazine ina picha ya Bill Gates mwanzoni.,✍︎ẽwa ����,"tensor([[-12.7344,  -7.5312, -12.7344]], device='cuda:0', dtype=torch.float16)",,xnli,swa
16_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Jarida la Time linaendesha hadithi kuhusu Bill Gates na mafanikio katika umri wa dijitali.,"❤️ Below is an instruction that describes a task, pa","tensor([[-12.7656,  -7.9219, -12.7656]], device='cuda:0', dtype=torch.float16)",,xnli,swa
17_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Kimbia ukipiga kelele.,"FULLS. Below is an instruction that describes a task, pa","tensor([[-12.7109,  -7.7422, -12.7188]], device='cuda:0', dtype=torch.float16)",,xnli,swa
18_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Kimbia na mikono yako yakiwa wazi.,❤️ ❤️❤️ �,"tensor([[-12.7344,  -7.7578, -12.7422]], device='cuda:0', dtype=torch.float16)",,xnli,swa
19_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Kukimbia bila kusikilizwa.,‪#‎Tafsir #280315818,"tensor([[-12.7109,  -7.6992, -12.7109]], device='cuda:0', dtype=torch.float16)",,xnli,swa
20_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Alan Greenspan ana maelezo za kiuchumi zinazoelezea ukosefu wa kazi.,���������������,"tensor([[-12.6953,  -7.7422, -12.6953]], device='cuda:0', dtype=torch.float16)",,xnli,swa
21_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Paul hawjawahi kuskia kuhusu Alan Greenspan ama nadharia zake za kiuchumi.,FULL ASSY OF THE FACEBOOK. Below,"tensor([[-12.6953,  -7.5898, -12.6953]], device='cuda:0', dtype=torch.float16)",,xnli,swa
22_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Paul anafikiria kuwa Alan Greenspan ndiyo mwanauchumi bora zaidi anayejua.,💔💔 ❤️��,"tensor([[-12.6719,  -7.6562, -12.6719]], device='cuda:0', dtype=torch.float16)",,xnli,swa
23_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Sijawahi kushughulika na Linux.,‪+234 706 875 855 549 9,"tensor([[-12.7109,  -7.7852, -12.7188]], device='cuda:0', dtype=torch.float16)",,xnli,swa
