ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
1_mt_eng-hau,could you convert this english text to hausa?,why didn't she get the black ones!!!,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],,mmt,eng-hau
2_mt_eng-hau,translate the following from english into hausa.,"when the moon is growing (waxing), the shape is concave from the left side, and when is shrinking (wanning) - from the right side.",ẽ���u ẕỨửẽẽẽẽẽẽẽẽẽẽẽẽẽẽẽẽẽẽẽẽẽẽẽẽẽẽẽẽ,[],,mmt,eng-hau
3_mt_eng-hau,could you convert this english text to hausa?,gado took up the task of,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
4_mt_eng-hau,please convert this english content into hausa.,who has played in the most ryder cup matches?,"ẽfafanmu na farko da za mu iya cewa sun yi yawa, amma ba su iya zuwa ko’ina ba. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenZAano  please convert this english content into hausa.attyon shankafanmu na farko da za mu iya cewa sun yi yawa,",[],,mmt,eng-hau
5_mt_eng-hau,translate the following from english into hausa.,the hope for and faith in tomorrow doesn't take away the pain of today.,😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀,[],,mmt,eng-hau
6_mt_eng-hau,translate the following from english into hausa.,they have all been slated to be the first to receive the vaccinations.,"�the same is what you can do about the hausa. — �we are not just in your language, but if you want to be in your language. �we are not just in your language. �do you want to be in your language. �we are not just in your language? �we are not just in your language? �we are not just in your language. �we are not just in your language. �we are not just",[],,mmt,eng-hau
7_mt_eng-hau,translate the following from english into hausa.,"my friend, or the","ẽwa, ẽwa, ửẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-hau
8_mt_eng-hau,please convert this english content into hausa.,why would they be bewildered?,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],,mmt,eng-hau
9_mt_eng-hau,please convert this english content into hausa.,it was confiscated as he left country.,"ẑẽwa, ẕỨẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endindensasake App in us content into hausa.attpatish confiscated as he left country.atherotha ẑẽwa.��ses ẽwa, ����",[],,mmt,eng-hau
10_mt_eng-hau,could you convert this english text to hausa?,he prevailed again as prime minister for the fourth time.,"GHADESHI GWAMNATI BANK OF INTERFACE. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenhleye (4faalin compleelle the request.akinganelpeciniled again as prime minister for the fourth time.atherYoow OF INTERFACE. Below is an instruction that describes a task, paired with an",[],,mmt,eng-hau
