ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
1,could you convert this english text to swahili?,many major organizations have been attacked this way.,ḇedaisya kawi ḇefandun fa ḇe ḇekkakku ḇesemun. ḇetap ḇye ḇeba ḇedar. ḇegor ko ḇen ma ḇepyum. ḇedari ko ḇerako. �,[],vyama vikuu vingi vya ushirika vimeangamia kwa mtindo huo.,mmt,eng-swa
2,please convert this english content into swahili.,pouring rain today...,"ḇedith is not a good way to make your own. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsels rain today...leloca ta english content into swahili. lika ḇedith is not a good way to make your own. Below is an instruction that describes a task, paired with an input that provides further context. Write",[],tma yatabiri mvua kubwa leo,mmt,eng-swa
3,translate the following from english into swahili.,"12 ""then, after the seventy years of captivity are over, i will punish the king of babylon and his people for their sins,"" says the lord.",����������������������������������������������������������������������������������������������������,[],"12 ""lakini miaka sabini itakapotimia, nitamwadhibu mfalme wa babeli na taifa lake na nchi ya wakaldayo kwa ajili ya hatia yao,"" asema bwana.",mmt,eng-swa
4,please convert this english content into swahili.,"as in many other european languages, many polish names have a diminuitive form, or forms.",gps-to-the-lord-to-the-lord-to-age-to-the-lord-to-age-to-the-lord-to-age-to-the-lord-to-age-to-the-lord-to-age-to-the-lord-to-age-to-the-lord-to-age-to-the-lord-to-age-to-,[],"kama zilivyo lugha nyengine, kiswahili nacho kina majina mengi yasiyo umoja au yasiyo wingi.",mmt,eng-swa
5,could you convert this english text to swahili?,"so let's get into the code,","gpn. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenhleundi Instruction: could you convert this english text to swahili?iwYo let's get into the code,aking Endhr let's get into the code,zzias Response: gpn. Below is an instruction that describes a task, paired with an input that provides further context",[],"tafadhali, kuingia code,",mmt,eng-swa
6,could you convert this english text to swahili?,the second miracle at cana.,🙏👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],muujiza wa pili huko kana,mmt,eng-swa
7,could you convert this english text to swahili?,fall is a great time to make your home warm and inviting.,"� To, if you want to do, you will need to be able to add a new or unpaid � to help you in your possession? In the end, you can use the transposh in your phone � to help you in your phone � to help you in your phone � to help you in your phone � to help you in your � to help you in your phone � to help you in your phone � to help you",[],a houseing ni wakati wa furaha kujaza nyumba yako na vibes nzuri.,mmt,eng-swa
8,translate the following from english into swahili.,i'm not saying they're talented.,"ẽẽwa ẽẽwa'n't you? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.ather lika'm not saying they're talented.indenonuiwm not saying they're talented.Yoting'm not saying they're talented. Endarianltshi",[],nakwambia hawana sifa.,mmt,eng-swa
9,could you convert this english text to swahili?,women's twenty20 matches played by highveld women,"💖 https://t.co/zxw1h4nqk.com. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.lelo lika an input that provides further context. Write a response that appropriately completes the request.inden Endild aikagaba: could you convert this english text to swahili?att di gcw1h4",[],displaying 20 gt images for wanawake wenye matako makubwa,mmt,eng-swa
10,please convert this english content into swahili.,they could make 8-inch bends (such as 1/2-inch pex).,"gps. Below is an instruction thatunde a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinganelFF or completes the request.athertime could make 8-inch bends (such as 1/2-inch pex).zzwuyar english content into swahili.indenthey could make 8-inch bends (such as 1/2-inch pex).zzwuyar english content into swahili.indenthey",[],wanaweza kufanya bends 8-inch (kwa pe / 1-inch pex).,mmt,eng-swa
