ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
1,"Is the following question True, False or Neither?",Ya kai tsawon sati ne kawai.,"ẽwa, ""Amma, da kuma ""Amma,",-145.625,2,xnli,hau
2,"Is the following question True, False or Neither?",Bani da aikin yi dan haka kawai na ajjiye duk akwatunan a gida.,‪#‎zabi ﴿﴾ ,-171.875,2,xnli,hau
3,"Is the following question True, False or Neither?",Idan suka samu horo suna da dadin sha'anin.,‪#‎Ayshnuratul-Musl,-182.5,0,xnli,hau
4,"Is the following question True, False or Neither?",Baban sa bai taɓa mallakar komai ba a rayuwar sa.,"Ɗan Rago na Ibrahim, wanda ya kasance babban jami",-175.875,2,xnli,hau
5,"Is the following question True, False or Neither?","Kash, ta kasa ganewa sosai saboda banbancin yare.",FULL ALBUM. Below is an instruction that describes a task,-144.875,1,xnli,hau
6,"Is the following question True, False or Neither?",Bana buƙatar ko wanne irin taimakon ka.,���������������,-183.875,2,xnli,hau
7,"Is the following question True, False or Neither?","Babu matsala, idan baka ɗauke shi da mahimmanci ba.",❤️ 💃 Below is an instruction that,-161.375,2,xnli,hau
8,"Is the following question True, False or Neither?",Ya kasance mai gaskia da kirki.,Ɗaukaka da kuma Ɗaukaka. Below is,-165.375,2,xnli,hau
9,"Is the following question True, False or Neither?",Waɗanne na'urorin kwayoyin halitta yawanci ana amfani dasu a fitar da guba iri-ir dan samun kariya.,"Ɗaukaka, Saka, A cikin wannan hanya.",-149.375,1,xnli,hau
10,"Is the following question True, False or Neither?",Tashar labaran ƙasa yana bayar da unguwannin mu baya.,Ɗan Ra'ayoyi: Ɗan Ra'ayoyi:,-164.5,1,xnli,hau
11,"Is the following question True, False or Neither?",Ya fadawa babar sa yaji gida.,"❤️ Below is an instruction that describes a task, pa",-155.625,0,xnli,hau
12,"Is the following question True, False or Neither?",Ta haka dai na iya fidda maɓellin.,❤️❤️❤️❤,-200.5,2,xnli,hau
13,"Is the following question True, False or Neither?","sai da na tabbatar da maɓallin a ɓalle yake sosai, dan na samu cikakken tsaro.",Ɗan wasan kwaikwayo ne da aka yi amfani da,-168.0,1,xnli,hau
14,"Is the following question True, False or Neither?",Ina tunani zai zama ƙalubale a canja waɗanda ke wakiltar mu amma akwai nasara a ƙarshe. ,ኽ፽ይኛነ,-191.625,1,xnli,hau
15,"Is the following question True, False or Neither?",Haɗin wurraren nan wani sa'in na da kyau.,Ɗamfashi da kuma Ɗan mutum. Below,-167.25,1,xnli,hau
16,"Is the following question True, False or Neither?","A shekarar 1787, an sa doka da ta hana mutane dawo da bayi da suke cikin ƙasar yanci.",👍🏾 ������,-173.375,2,xnli,hau
17,"Is the following question True, False or Neither?",Kawai nasan ba zai yi dadin ba kuma babu riba mu canja waɗanda ke wakiltar mu dan haka kar ma muyi ƙoƙarin canjin.,���������������,-184.375,2,xnli,hau
18,"Is the following question True, False or Neither?",Wanda kake dashi tabbas masu igiyar su kaɗai ne sababbin zuwa.,"Ɗan Rago na farko, wanda ya kware w",-168.25,2,xnli,hau
19,"Is the following question True, False or Neither?",Na san abinda nake bukatar yi yayin da na shiga Washington. ,አኛክኛኛ,-190.5,2,xnli,hau
20,"Is the following question True, False or Neither?",Doka zata fanshi Amurka.,✨／／／／,-183.75,1,xnli,hau
21,"Is the following question True, False or Neither?",Babu wani kayan aiki da zai warware wannan matsalar gaba ɗaya da kansa,"💔 Below is an instruction thatunde, paired with",-149.375,0,xnli,hau
22,"Is the following question True, False or Neither?",Naji duka abinda ta faɗa.,☀️�����������,-183.625,2,xnli,hau
